,First Name,Last Name,School,AALS Name,AALS School,Fuzz List
0,Jasmine C.,Abdel-Khalik,Mo.-Kan. City ,Jasmine Abdel-Khalik,University of Missouri-Kansas City School of Law,93
1,Daniel,Abebe,Univ. of Chicago ,Daniel Abebe,"The University of Chicago, The Law School",100
2,Alice G.,Abreu,Temple ,Alice Abreu,"Temple University, James E. Beasley School of Law",88
3,William J.,Aceves,Cal. Western ,William Aceves,California Western School of Law,90
4,E. Tendayi,Achiume,U.C.L.A. ,E. Tendayi Achiume,"University of California, Los Angeles School of Law",100
5,Edward S.,Adams,Minnesota ,Edward Adams,University of Minnesota Law School,89
6,Adeno,Addis,Tulane ,Adeno Addis,Tulane University Law School,100
7,Afra,Afsharipour,UC Davis,Afra Afsharipour,"University of California, Davis, School of Law",100
8,Robert B.,Ahdieh,Texas A&M ,Robert Ahdieh,Texas A&M University School of Law,90
9,Nadia,Ahmad,Barry ,Nadia Ahmad,Barry University Dwayne O. Andreas School of Law,100
10,Aziza,Ahmed,Northeastern ,Aziza Ahmed,Northeastern University School of Law,100
11,Susan Musarrat,Akram,Boston Univ. ,Susan Akram,Boston University School of Law,71
12,Richard,Albert,Univ. of Texas ,Richard Albert,The University of Texas School of Law,100
13,Raquel E.,Aldana,UC Davis,Raquel Aldana,"University of California, Davis, School of Law",90
14,Mark C.,Alexander,Villanova ,Mark Alexander,Villanova University Charles Widger School of Law,90
15,Alena M.,Allen,Memphis ,Alena Allen,"The University of Memphis, Cecil C. Humphreys School of Law",88
16,Alicia,Alvarez,Michigan ,Alicia Alvarez,The University of Michigan Law School,100
17,Jose E.,Alvarez,New York Univ ,Jose Alvarez,New York University School of Law,89
18,Cheryl E.,Amana-Burris,North Car. Central ,Cheryl Amana-Burris,North Carolina Central University School of Law,93
19,Vikram D.,Amar,Illinois ,Vikram Amar,University of Illinois College of Law,88
20,Rachel J.,Anderson,Nevada Las Vegas,Rachel Anderson,"University of Nevada, Las Vegas, William S. Boyd School of Law",91
21,Troy J. H.,Andrade,Hawaii ,Troy Andrade,"University of Hawaii, William S. Richardson School of Law",80
22,Ruby,Andrew,Southern Univ. ,Ruby Andrew,Southern University Law Center,100
23,Albertina,Antognini,Univ. of Ariz. ,Albertina Antognini,The University of Arizona James E. Rogers College of Law,100
24,Roberto P.,Aponte-Toro,Puerto Rico ,NA,NA,0
25,William D.,Araiza,Brooklyn ,William Araiza,Brooklyn Law School,90
26,Pauline M.,Aranas,Southern Cal. ,NA,NA,0
27,Cindy I. T.,Archer,Loyola Los Angeles,Cindy Archer,"Loyola Law School, Los Angeles",80
28,Fabio Jr.,Arcila,Touro,Fabio Arcila,"Touro College, Jacob D. Fuchsberg Law Center",86
29,Paula,Arias,Miami ,Paula Arias,University of Miami School of Law,100
30,Enrique,Armijo,Elon ,Enrique Armijo,Elon University School of Law,100
31,Andrea,Armstrong,Loyola New Orl.,Andrea Armstrong,Loyola University New Orleans College of Law,100
32,Bret,Asbury,Drexel ,Bret Asbury,Drexel University Thomas R. Kline School of Law,100
33,Barbara L.,Atwell,Pace ,Barbara Atwell,Pace University Elisabeth Haub School of Law,90
34,Charles,Auffant,Rutgers ,Charles Auffant,Rutgers Law School,100
35,Luis A.,Aviles-Pagan,Puerto Rico ,Luis Aviles-Pagan,University of Puerto Rico School of Law,92
36,Sahar,Aziz,Rutgers ,Sahar Aziz,Rutgers Law School,100
37,George,Bach,New Mexico ,George Bach,University of New Mexico School of Law,100
38,Deepa,Badrinarayana,Chapman ,Deepa Badrinarayana,Chapman University Dale E. Fowler School of Law,100
39,Tae-Ung,Baik,Hawaii ,Tae-Ung Baik,"University of Hawaii, William S. Richardson School of Law",100
40,Kimberly D.,Bailey,Chicago-Kent ,Kimberly Bailey,"Chicago-Kent College of Law, Illinois Institute of Technology",91
41,Shalanda H.,Baker,Northeastern ,Shalanda Baker,Northeastern University School of Law,90
42,Anthony,Baldwin,Mercer ,Anthony Baldwin,Mercer University School of Law,100
43,Sabrina,Balgamwalla,Wayne State ,Sabrina Balgamwalla,Wayne State University Law School,100
44,Alina,Ball,UC Hastings,Alina Ball,"University of California, Hastings College of the Law",100
45,Taunya Lovell,Banks,Maryland ,Taunya Lovell Banks,University of Maryland Francis King Carey School of Law,100
46,Samantha,Barbas,Buffalo ,Samantha Barbas,"University at Buffalo School of Law, The State University of New York",100
47,Z. Jill,Barclift,Mitchell Hamline ,Z. Jill Barclift,Mitchell Hamline School of Law,100
48,Kristen,Bames,Akron ,NA,NA,0
49,Mario L.,Barnes,Wash. Seattle,Mario Barnes,University of Washington School of Law,89
50,Priya,Baskaran,W. Va. Univ. ,Priya Baskaran,West Virginia University College of Law,100
51,Rishi,Batra,Texas Tech ,Rishi Batra,Texas Tech University School of Law,100
52,Teri D,Baxter,Tennessee ,Teri Baxter,University of Tennessee College of Law,92
53,Jeannine,Bell,Ind. Maurer,Jeannine Bell,Indiana University Maurer School of Law,100
54,Monica C.,Bell,Yale ,Monica Bell,Yale Law School,88
55,Patricia W.,Bennett,Mississippi Coll. ,Patricia Bennett,Mississippi College School of Law,91
56,Allison K.,Bethel,John Marshall ,Allison Bethel,UIC John Marshall Law School,90
57,Raj,Bhala,Kansas ,Raj Bhala,University of Kansas School of Law,100
58,Elise C.,Boddie,Rutgers ,Elise Boddie,Rutgers Law School,89
59,Craig M.,Boise,Syracuse ,Craig Boise,Syracuse University College of Law,88
60,Anastasia M.,Boles,Ark. Little Rock ,Anastasia Boles,"University of Arkansas at Little Rock, William H. Bowen School of Law",91
61,Alexander A,Boni-Saenz,Chicago-Kent ,Alexander Boni-Saenz,"Chicago-Kent College of Law, Illinois Institute of Technology",95
62,Nicola,Boothe Perry,Florida A&M ,Nicola Boothe Perry,Florida A&M University College of Law,100
63,Cristina,Borde,Wisconsin ,Cristina Borde,University of Wisconsin Law School,100
64,Richard A.,Boswell,UC Hastings,Richard Boswell,"University of California, Hastings College of the Law",91
65,Nikolas,Bowie,Harvard ,Nikolas Bowie,Harvard Law School,100
66,Rene,Bowser,St. Thomas-Mpls. ,Richard Bowser,Campbell University Norman Adrian Wiggins School of Law,64
67,Marie,Boyd,South Carolina ,Marie Boyd,University of South Carolina School of Law,100
68,Spencer H.,Boyer,Howard ,Spencer Boyer,Howard University School of Law,90
69,Francis A.,Boyle,Illinois ,Francis Boyle,University of Illinois College of Law,90
70,David A.,Brennen,Kentucky ,David Brennen,University of Kentucky College of Law,90
71,Sara,Bronin,Connecticut ,Sara Bronin,University of Connecticut School of Law,100
72,Carol N.,Brown,Richmond ,Carol Brown,The University of Richmond School of Law,88
73,Karen B.,Brown,George Washington ,Karen Brown,The George Washington University Law School,88
74,Kevin D.,Brown,Ind. Maurer,Kevin Brown,Indiana University Maurer School of Law,88
75,Stephanie Y.,Brown,Dist. of Columbia ,Stephanie Brown,"University of the District of Columbia, David A. Clarke School of Law",91
76,Vanessa S.,Browne-Barbour,South Texas Houston ,Vanessa Browne-Barbour,South Texas College of Law Houston,94
77,Tomiko,Brown-Nagin,Harvard ,Tomiko Brown-Nagin,Harvard Law School,100
78,Alexia,Brunet Marks,Colorado ,Alexia Brunet Marks,University of Colorado Law School,100
79,Lolita K.,Buckner Inniss,Southern Methodist ,Lolita Buckner Inniss,"Southern Methodist University, Dedman School of Law",93
80,Jessie W.,Burchfield,Ark. Little Rock ,Jessie Burchfield,"University of Arkansas at Little Rock, William H. Bowen School of Law",92
81,Alafair S.,Burke,Hofstra ,Alafair Burke,Maurice A. Deane School of Law at Hofstra University,90
82,Maxine,Burkett,Hawaii ,Maxine Burkett,"University of Hawaii, William S. Richardson School of Law",100
83,Margaret A.,Burnham,Northeastern ,Margaret Burnham,Northeastern University School of Law,91
84,Jay,Butler,William & Mary ,Jay Butler,William & Mary Law School,100
85,Paul,Butler,Georgetown ,Paul Butler,Georgetown University Law Center,100
86,Keith J.,Bybee,Syracuse ,Keith Bybee,Syracuse University College of Law,88
87,Phoenix,Cai,Denver ,Phoenix Cai,University of Denver Sturm College of Law,100
88,Terrence,Cain,Ark. Little Rock,Terrence Cain,"University of Arkansas at Little Rock, William H. Bowen School of Law",100
89,Alejandro E.,Camacho,Cal. Irvine,Alejandro Camacho,"University of California, Irvine School of Law",92
90,Christopher Ruiz,Cameron,Southwestern ,Christopher Cameron,Southwestern Law School,88
91,Ann M.,Cammett,CUNY ,Ann Cammett,City University of New York School of Law,88
92,Paul F.,Campos,Colorado ,Paul Campos,University of Colorado Law School,88
93,Sergio J.,Campos,Miami ,Sergio Campos,University of Miami School of Law,90
94,Charles E.,Cantu,St Mary’s,Charles Auffant,Rutgers Law School,71
95,Lan,Cao,Chapman ,Lan Cao,Chapman University Dale E. Fowler School of Law,100
96,Bennett,Capers,Brooklyn ,Bennett Capers,Brooklyn Law School,100
97,Kirsten Matoy,Carlson,Wayne state ,Kirsten Carlson,Wayne State University Law School,83
98,Montre Denise,Carodine,Alabama ,Montre Carodine,University of Alabama School of Law,81
99,Gilbert Paul,Carrasco,Willamette ,Gilbert Carrasco,Willamette University College of Law,86
100,Stephen L.,Carter,Yale ,Stephen Carter,Yale Law School,90
101,W. B.,Carter,George Washington ,W. Carter,The George Washington University Law School,86
102,Larry,Cata Backer,Penn State Law ,Larry Cata Backer,The Pennsylvania State University – Penn State Law,100
103,Eunice M.,Caussade,Florida A&M ,Eunice Caussade,Florida A&M University College of Law,91
104,Jennifer M.,Chacon,U.C.L.A. ,Jennifer Chacon,"University of California, Los Angeles School of Law",91
105,Henry L.,Chambers,Jr. Richmtmd ,Henry Chambers,The University of Richmond School of Law,90
106,Kim D.,Chanbonpin,John Marshall ,Kim Chanbonpin,UIC John Marshall Law School,90
107,Felix B.,Chang,Cincinnati ,Felix Chang,University of Cincinnati College of Law,88
108,Robert S.,Chang,Seattle ,Robert Chang,Seattle University School of Law,89
109,Stewart,Chang,Whittier ,Stewart Chang,Whittier Law School,100
110,Bernard,Chao,Denver ,Bernard Chao,University of Denver Sturm College of Law,100
111,Matthew H.,Charily,Western New England ,NA,NA,0
112,Guy-Uriel E.,Charles,Duke ,Guy-Uriel Charles,Duke University School of Law,92
113,Carliss N,Chatman,Northern Illinois ,Carliss Chatman,Washington and Lee University School of Law,94
114,Alan K.,Chen,Denver ,Alan Chen,University of Denver Sturm College of Law,86
115,Frederick Tse'shyang,Chen,Quinnipiac Univ. ,Frederick Chen,Quinnipiac University School of Law,72
116,Ming Hsu,Chen,Colorado ,Ming Chen,University of Colorado Law School,82
117,Richard,Chen,Maine ,Richard Chen,University of Maine School of Law,100
118,Ronald K.,Chen,Rutgers ,Ronald Chen,Rutgers Law School,88
119,Pat K.,Chew,Pittsburgh ,Pat Chew,University of Pittsburgh School of Law,84
120,Sanjay,Chhablani,Syracuse ,Sanjay Chhablani,Syracuse University College of Law,100
121,Gabriel “Jack”,Chin,UC Davis,Gabriel Chin,"University of California, Davis, School of Law",77
122,Stuart,Chinn,Oregon ,Stuart Chinn,University of Oregon School of Law,100
123,Tuneen,Chisolm,Campbell ,Tuneen Chisolm,Campbell University Norman Adrian Wiggins School of Law,100
124,Sungjoon,Cho,Chicago-Kent ,Sungjoon Cho,"Chicago-Kent College of Law, Illinois Institute of Technology",100
125,Margaret,Chon,Seattle ,Margaret Chon,Seattle University School of Law,100
126,Cyra A.,Choudhury,Florida Intl ,Cyra Choudhury,Florida International University College of Law,90
127,Brietta R.,Clark,Loyola Los Angeles,Brietta Clark,"Loyola Law School, Los Angeles",90
128,Hunter R.,Clark,Drake ,Hunter Clark,Drake University Law School,89
129,Sherman J.,Clark,Michigan ,Sherman Clark,The University of Michigan Law School,90
130,C. Antoinette,Clarke,Ohio Northern ,Annette Clark,Seattle University School of Law,79
131,Khelani,Clay,American ,Khelani Clay,"American University, Washington College of Law",100
132,Kimberly,Cogdell Boies,North Car. Central ,Kimberly Cogdell Boies,North Carolina Central University School of Law,100
133,Juscelino F.,Colares,Case Western Res. ,Juscelino Colares,Case Western Reserve University School of Law,92
134,Robin M.,Collin,Willamette ,Robin Collin,Willamette University College of Law,89
135,Lauren M.,Collins,Cleve.-Marshall ,Lauren Collins,Cleveland-Marshall College of Law at Cleveland State University,90
136,Jeffrey M.,Colon,Fordham ,Jeffrey Colon,Fordham University School of Law,90
137,Fernando,Colon-Navarro,Texas Southern ,Fernando Colon-Navarro,Texas Southern University Thurgood Marshall School of Law,100
138,Amanda (Pecchioni),Compton,Charleston ,Amanda Compton,Charleston School of Law,70
139,Jorge,Contesse,Rutgers ,Jorge Contesse,Rutgers Law School,100
140,Celesiina L.,Contreras,Texas A&M ,Celestina Contreras,Texas A&M University School of Law,88
141,Jorge L.,Contreras,Utah ,Jorge Contreras,"University of Utah, S. J. Quinney College of Law",91
142,Frank Rudy,Cooper,Suffolk ,Frank Rudy Cooper,Suffolk University Law School,100
143,Tanya Asim,Cooper,Pepperdine ,Tanya Cooper,Pepperdine University School of Law,83
144,Charlton C.,Copeland,Miami ,Charlton Copeland,University of Miami School of Law,92
145,Roberto L.,Corrada,Denver ,Roberto Corrada,University of Denver Sturm College of Law,91
146,Nathan,Cortez,Southern Methodist ,Nathan Cortez,"Southern Methodist University, Dedman School of Law",100
147,Robert J.,Cottrol,George Washington ,Robert Cottrol,The George Washington University Law School,90
148,William,Covington,Wash. Seattle,William Covington,University of Washington School of Law,100
149,Phyliss C.,Craig-Taylor,North Car. Central ,Phyliss Craig-Taylor,North Carolina Central University School of Law,93
150,Barbara,Creel,New Mexico ,Barbara Creel,University of New Mexico School of Law,100
151,Andrew M.,Crespo,Harvard ,Andrew Crespo,Harvard Law School,90
152,Maria P.,Crist,Dayton ,Maria Crist,University of Dayton School of Law,88
153,Lisa A.,Crooms-Robinson,Howard ,Lisa Crooms-Robinson,Howard University School of Law,93
154,Patience A.,Crowder,Denver ,Patience Crowder,University of Denver Sturm College of Law,91
155,Loyola,Crusto. Mitchell F,New Orl. ,NA,NA,0
156,David B.,Cruz,Southern Cal. ,David Cruz,University of Southern California Gould School of Law,87
157,Gilda,Daniels,Baltimore ,Gilda Daniels,University of Baltimore School of Law,100
158,Okianer Christian,Dark,Howard ,Okianer Christian Dark,Howard University School of Law,100
159,Adrienne D.,Davis,Wash. St. Louis,Adrienne Davis,Washington University in St. Louis School of Law,90
160,Angela J.,Davis,American ,Angela Davis,"American University, Washington College of Law",89
161,Kevin E.,Davis,New York Univ ,Kevin Davis,New York University School of Law,88
162,Peggy Cooper,Davis,New York Univ ,Peggy Davis,New York University School of Law,76
163,Timothy,Davis,Wake Forest ,Timothy Davis,Wake Forest University School of Law,100
164,April Gordon,Dawson,North Car. Central ,April Gordon Dawson,North Carolina Central University School of Law,100
165,Frank E.,Deale,CUNY ,Frank Deale,City University of New York School of Law,88
166,Steven A.,Dean,Brooklyn ,Steven Dean,Brooklyn Law School,88
167,Sarah,Deer,Kansas ,NA,NA,0
168,James M.,Delaney,Wyoming ,James Delaney,University of Wyoming College of Law,90
169,Phillip E.,DeLaTorre,Kansas ,Phillip DeLaTorre,University of Kansas School of Law,92
170,Connie M.V.,de la Vega,San Francisco ,Connie de la Vega,University of San Francisco School of Law,87
171,Richard,Delgado,Alabama ,Richard Delgado,University of Alabama School of Law,100
172,Andrea L.,Dennis,Georgia ,Andrea Dennis,University of Georgia School of Law,90
173,Diane,Desierto,Hawaii ,Diane Desierto,"University of Hawaii, William S. Richardson School of Law",100
174,Dhammika,Dharmapala,Univ. of Chicago ,Dhammika Dharmapala,"The University of Chicago, The Law School",100
175,Raymond T.,Diamond,LSU ,Raymond Diamond,"Louisiana State University, Paul M. Hebert Law Center",91
176,J. Herbie,DiFonzo,Hofstra ,J. Herbie DiFonzo,Maurice A. Deane School of Law at Hofstra University,100
177,Ryan D,Doerfler,Pennsylvania ,Ryan Doerfler,University of Pennsylvania Law School,93
178,Raff,Donelson,LSU ,Raff Donelson,"Louisiana State University, Paul M. Hebert Law Center",100
179,Justin A.,Driver,Univ. of Chicago ,Justin Driver,Yale Law School,90
180,Veena,Dubal,UC Hastings ,Veena Dubal,"University of California, Hastings College of the Law",100
181,Jon C.,Dubin,Rutgers ,Jon Dubin,Rutgers Law School,86
182,Adriana,Duffy-Horling,Santa Clara ,Adriana Duffy-Horling,Santa Clara University School of Law,100
183,Olympia R.,Duhart,Nova Southeastern ,Olympia Duhart,Nova Southeastern University Shepard Broad College of Law,90
184,Ariel E.,Dulitzky,Univ of Texas,Ariel Dulitzky,The University of Texas School of Law,90
185,Meredith J.,Duncan,Houston Law Cntr. ,Meredith Duncan,University of Houston Law Center,91
186,Emeka A.,Duruigbo,Texas Southern ,Emeka Duruigbo,Texas Southern University Thurgood Marshall School of Law,90
187,Rashmi,Dyal-Chand,Northeastern ,Rashmi Dyal-Chand,Northeastern University School of Law,100
188,Maurice R.,Dyson,Thomas Jefferson ,NA,NA,0
189,Angelique W,EagleWoman,Mitchell Hamline ,Angelique EagleWoman,Mitchell Hamline School of Law,95
190,Allen K.,Easley,Western state ,Allen Easley,Western State College of Law at Westcliff University,89
191,Tabrez,Ebrahim,Cal. Western ,Tabrez Ebrahim,California Western School of Law,100
192,George E.,Edwards,Ind. McKinney,George Edwards,Indiana University Robert H. McKinney School of Law,90
193,Malik,Edwards,North Car. Central ,Malik Edwards,North Carolina Central University School of Law,100
194,Pamela,Edwards,CUNY ,Pamela Edwards,City University of New York School of Law,100
195,Monika U.,Ehrman,Univ. of Oklahoma ,Monika Ehrman,University of Oklahoma College of Law,90
196,Einer R.,Elhauge,Harvard ,Einer Elhauge,Harvard Law School,90
197,Atiba R.,Ellis,Marquette ,Atiba Ellis,Marquette University Law School,88
198,Lia,Epperson,American ,Lia Epperson,"American University, Washington College of Law",100
199,JoAnne A.,Epps,Temple ,JoAnne Epps,"Temple University, James E. Beasley School of Law",88
200,Sheldon A.,Evans,St John’s ,Sheldon Evans,St. John's University School of Law,90
201,Tonya M.,Evans,New Hampshire ,Tonya Evans,University of New Hampshire School of Law,88
202,Uche,Ewelukwa,Ark. Fayetteville,Uche Ewelukwa,"University of Arkansas, Fayetteville, Robert A. Leflar Law Center",100
203,Bryan Keith,Fair,Alabama ,Bryan Fair,University of Alabama School of Law,77
204,Edward A.,Fallone,Marquette ,Edward Fallone,Marquette University Law School,90
205,Jennifer,Fan,Wash. Seattle,Jennifer Fan,University of Washington School of Law,100
206,Mary D.,Fan,Wash.. Seattle ,Mary Fan,University of Washington School of Law,84
207,Anthony Paul,Farley,Albany ,Anthony Farley,Albany Law School,85
208,Vicenc,Feliu,Nova Southeastern ,NA,NA,0
209,Patty,Ferguson-Bohnee,Ariz. state ,Patty Ferguson-Bohnee,Arizona State University Sandra Day O'Connor College of Law,100
210,Laura,Fernandez,Ohio state ,Laura Fernandez,"The Ohio State University, Michael E. Moritz College of Law",100
211,Ramona G,Fernandez,Loyola. New Orl. ,Ramona Fernandez,Loyola University New Orleans College of Law,94
212,Matthew L.M.,Fletcher,Mich. state ,Matthew Fletcher,Michigan State University College of Law,86
213,M. Anthony,Flores,WMU-Cooley ,M. Anthony Flores,Western Michigan University Thomas M. Cooley Law School,100
214,Robert L.,Flores,Utah ,Robert Flores,"University of Utah, S. J. Quinney College of Law",90
215,Rodney O.,Fong,John Marshall ,Rodney Fong,UIC John Marshall Law School,88
216,Jessica,Fonseca-Nader,St. Thomas ,Jessica Fonseca-Nader,St. Thomas University School of Law,100
217,Richard T.,Ford,Stanford ,Richard Ford,Stanford Law School,89
218,Kim,Forde-Mazrui,Univ. of Va. ,Kim Forde-Mazrui,University of Virginia School of Law,100
219,James Jr.,Forman,Yale ,James Forman,Yale Law School,86
220,Susan S.,Fortney,Texas A&M ,Susan Fortney,Texas A&M University School of Law,90
221,Demetria D.,Frank,Memphis ,Demetria Frank,"The University of Memphis, Cecil C. Humphreys School of Law",90
222,Bernard K.,Freamon,Seton Hall ,Bernard Freamon,Seton Hall University School of Law,91
223,Angelique,Fridman,Florida Int'l ,Angelique Fridman,Florida International University College of Law,100
224,Erin C.,Fuse Brown,Georgia State ,Erin Fuse Brown,Georgia State University College of Law,91
225,Theresa A.,Gabaldon,George Washington ,Theresa Gabaldon,The George Washington University Law School,91
226,Jose M.,Gabilondo,Florida Int'l ,Jose Gabilondo,Florida International University College of Law,90
227,Raquel,Gabriel,CUNY ,Raquel Gabriel,City University of New York School of Law,100
228,K. W.,Gaines,South Carolina ,K. Gaines,University of South Carolina School of Law,86
229,Alfredo,Garcia,St. Thomas ,Alfredo Garcia,St. Thomas University School of Law,100
230,Kristelia,Garcia,Colorado ,Kristelia Garcia,University of Colorado Law School,100
231,Ruben J.,Garcia,Nevada Las Vegas,Ruben Garcia,"University of Nevada, Las Vegas, William S. Boyd School of Law",89
232,Antonio R.,Garcia-Padilla,Puerto Rico ,Antonio Garcia-Padilla,University of Puerto Rico School of Law,94
233,Emily S.,Garcia Uhrig,McGeorge ,Emily Garcia Uhrig,"University of the Pacific, McGeorge School of Law",92
234,Trevor,Gardner,Wash. Seattle,Trevor Gardner,Washington University in St. Louis School of Law,100
235,Nira,Geevargis,San Francisco ,Nira Geevargis,University of San Francisco School of Law,100
236,Rafael,Gely,Missouri ,Rafael Gely,University of Missouri School of Law,100
237,Erika,George,Utah ,Erika George,"University of Utah, S. J. Quinney College of Law",100
238,Jeannie Suk,Gersen,Harvard ,Jeannie Gersen,Harvard Law School,88
239,Ahmed,Ghappour,Boston Univ. ,Ahmed Ghappour,Boston University School of Law,100
240,Llewellyn J.,Gibbons,Toledo ,Llewellyn Gibbons,University of Toledo College of Law,92
241,Brenda D.,Gibson,North Car. Central ,Brenda Gibson,North Carolina Central University School of Law,90
242,Angela,Gilmore,North Car. Central ,Angela Gilmore,North Carolina Central University School of Law,100
243,Ronnie R. Jr.,Gipson,LaVerne ,Ronnie Gipson,University of La Verne College of Law,79
244,Jonathan D.,Glater,Cal. Irvine,Jonathan Glater,"University of California, Irvine School of Law",91
245,Pamela S.,Glean,North Car. Central ,Pamela Glean,North Carolina Central University School of Law,89
246,Miriam,Gohara,Yale ,Miriam Gohara,Yale Law School,100
247,Laura E.,Gomez,U.C.L.A. ,Laura Gomez,"University of California, Los Angeles School of Law",88
248,Manuel A,Gomez,Florida Int'l ,Juan Gomez,Florida International University College of Law,67
249,Tomas,Gomez-Arostegui,Lewis & Clark ,Tomas Gomez-Arostegui,Lewis and Clark Law School,100
250,Natalie M.,Gomez-Velez,CUNY ,Natalie Gomez-Velez,City University of New York School of Law,93
251,Mariana H.C.,Gonstead,St. Thomas-Mpls. ,Mariana Gonstead,University of St. Thomas School of Law,86
252,Jasmine B.,Gonzales Rose,Pittsburgh ,Jasmine Gonzales Rose,University of Pittsburgh School of Law,93
253,Carmen G,Gonzalez,Seattle ,Carmen Gonzalez,University of Houston Law Center,94
