,Unnamed: 0,First Name,Last Name,Title,School,School URL,School URL short,id
0,0,Vera,Korzun,,Akron,https://www.uakron.edu/,uakron,6298
1,1,Dan,Brean,,Akron,https://www.uakron.edu/,uakron,2437
2,2,Camilla,Hrdy,,Akron,https://www.uakron.edu/,uakron,5811
3,3,Elizabeth,Knowles,,Akron,https://www.uakron.edu/,uakron,9429
4,4,Benjamin J.,McMichael,,Alabama,https://www.ua.edu/,ua,570
5,5,Deepa,Das Acevedo,,Alabama,https://www.ua.edu/,ua,9614
6,6,Meghan,Boone,,Alabama,https://www.ua.edu/,ua,9149
7,7,Casey E.,Faucon,,Alabama,https://www.ua.edu/,ua,3632
8,8,Yonathan,Arbel,,Alabama,https://www.ua.edu/,ua,7083
9,9,Courtney,Cross,,Alabama,https://www.ua.edu/,ua,7364
10,10,Allyson,Gold,,Alabama,https://www.ua.edu/,ua,6447
11,11,Stephen,Rushin,,Alabama,https://www.ua.edu/,ua,2557
12,12,Ted,De Barbieri,,Albany,https://www.albany.edu/,albany,8027
13,13,Jessica,Eisen,,Alberta,https://www.ualberta.ca/,ualberta,5713
14,14,Rebecca,Hamilton,,American (Wash Coll of Law),https://www.wcl.american.edu/,wcl.american,7572
15,15,Anita,Sinha,,American (Wash Coll of Law),https://www.wcl.american.edu/,wcl.american,3937
16,16,Tammi,Walker,,Arizona,https://www.arizona.edu/,arizona,9456
17,17,Jason,Kreag,,Arizona,https://www.arizona.edu/,arizona,659
18,18,Sergio,Puig,,Arizona,https://www.arizona.edu/,arizona,3199
19,19,Justin,Weinstein-Tull,,Arizona State,https://www.asu.edu/,asu,665
20,20,Trevor,Reed,,Arizona State,https://www.asu.edu/,asu,9359
21,21,Bijal,Shah,,Arizona State,https://www.asu.edu/,asu,367
22,22,Laura Napoli,Coordes,,Arizona State,https://www.asu.edu/,asu,1616
23,23,Erin,Scharff,,Arizona State,https://www.asu.edu/,asu,1324
24,24,Kaiponanea,Matsumura,,Arizona State,https://www.asu.edu/,asu,1418
25,25,Beth,Zilberman,,Arkansas,https://www.uark.edu/,uark,1142
26,26,Alan,Trammell,,Arkansas-Fayetteville,https://www.uark.edu/,uark,3735
27,27,Jordan,Woods,,Arkansas-Fayetteville,https://www.uark.edu/,uark,5960
28,28,Sara,Gosman,,Arkansas-Fayetteville,https://www.uark.edu/,uark,707
29,29,Mattiangai,Sirleaf,,Baltimore,www.ubalt.edu/,ubalt,8113
30,30,Natalie,Ram,,Baltimore,www.ubalt.edu/,ubalt,5195
31,31,Nadia,Ahmad,,Barry,https://www.barry.edu/,barry,2974
32,32,Nancy,Cantalupo,,Barry,https://www.barry.edu/,barry,6719
33,33,Benjamin,Edwards,,Barry,https://www.barry.edu/,barry,3435
34,34,Denitsa Mavrova,Heinrich,,Barry,https://www.barry.edu/,barry,6326
35,35,Khaled,Beydoun,,Barry,https://www.barry.edu/,barry,9081
36,36,Michael,Morley,,Barry,https://www.barry.edu/,barry,9533
37,37,Abbye,Atkinson,,Berkeley,https://www.berkeley.edu/,berkeley,1506
38,38,Joy,Milligan,,Berkeley,https://www.berkeley.edu/,berkeley,4887
39,39,Tejas,Narechania,,Berkeley,https://www.berkeley.edu/,berkeley,445
40,40,Catherine,Crump,,Berkeley,https://www.berkeley.edu/,berkeley,2418
41,41,Hiba,Hafiz,,Boston College,https://www.bc.edu/,bc,6043
42,42,Daniel,Farbman,,Boston College,https://www.bc.edu/,bc,8987
43,43,Maureen,Van Neste,,Boston College,https://www.bc.edu/,bc,90
44,44,Jeffrey,Cohen,,Boston College,https://www.bc.edu/,bc,5608
45,45,Ryan,Williams,,Boston College,https://www.bc.edu/,bc,3476
46,46,Natalya,Shnitser,,Boston College,https://www.bc.edu/,bc,7580
47,47,Portia,Pedro,,Boston University,https://www.bu.edu/,bu,9465
48,48,Scott,Hirst,,Boston University,https://www.bu.edu/,bu,3675
49,49,Ahmed,Ghappour,,Boston University,https://www.bu.edu/,bu,474
50,50,Rory,Van Loo,,Boston University,https://www.bu.edu/,bu,9011
51,51,Rebecca,Ingber,,Boston University,https://www.bu.edu/,bu,2657
52,52,Christina,Skinner,,Brooklyn,https://www.bu.edu/,bu,2109
53,53,Julian,Arato,,Brooklyn,https://www.bu.edu/,bu,2584
54,54,K. Sabeel,Rahman,,Brooklyn,https://www.bu.edu/,bu,396
55,55,Jocelyn,Simonson,,Brooklyn,https://www.bu.edu/,bu,7350
56,56,Charisa Kiyo,Smith,,Brooklyn College Sociology,www.brooklyn.cuny.edu › ... › Departments › Sociology,brooklyn.cuny,8879
57,57,Nicole,Hallett,,Buffalo,www.buffalo.edu/,buffalo,2849
58,58,Jonathan,Manes,,Buffalo,www.buffalo.edu/,buffalo,9450
59,59,Stephanie,Barclay,,BYU,https://www.byu.edu/,byu,9905
60,60,William,Clayton,,BYU,https://www.byu.edu/,byu,2664
61,61,Gladriel,Shobe,,BYU,https://www.byu.edu/,byu,5891
62,62,Jarrod,Shobe,,BYU,https://www.byu.edu/,byu,120
63,63,Stephanie,Bair,,BYU,https://www.byu.edu/,byu,6491
64,64,Clark,Asay,,BYU,https://www.byu.edu/,byu,4257
65,65,Tabrez,Ebrahim,,Cal Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,5910
66,66,I. India,Thusi,,Cal Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,580
67,67,Hannah,Brenner,,Cal Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,4300
68,68,Erin,Sheley,,Calgary,https://www.ucalgary.ca/,ucalgary,8801
69,69,Pooja R.,Dadhania,,California Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,3538
70,70,Catherine,Hardee,,California Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,3846
71,71,Greg,Reilly,,California Western,https://www.lostcolleges.com/california-western-university,lostcolleges.com/california-western-university,5678
72,72,Shawn,Fields,,Campbell,https://www.campbell.edu/,campbell,3185
73,73,Jocelyn Getgen,Kestenbaum,,Cardozo,https://cardozo.yu.edu/,cardozo.yu,4404
74,74,Michael,Pollack,,Cardozo,https://cardozo.yu.edu/,cardozo.yu,6459
75,75,Samuel,Weinstein,,Cardozo,https://cardozo.yu.edu/,cardozo.yu,6390
76,76,Claudia,Flores,,Chicago,https://www.uchicago.edu/,uchicago,5003
77,77,Daniel,Hemel,,Chicago,https://www.uchicago.edu/,uchicago,5336
78,78,Genevieve,Lakier,,Chicago,https://www.uchicago.edu/,uchicago,9382
79,79,John,Rappaport,,Chicago,https://www.uchicago.edu/,uchicago,7746
80,80,Adam,Chilton,,Chicago,https://www.uchicago.edu/,uchicago,9228
81,81,William,Partlett,,Chinese U of Hong Kong,www.cuhk.edu.hk/,cuhk,1244
82,82,Rehan,Abeyratne,,Chinese University of Hong Kong,www.cuhk.edu.hk/,cuhk,9632
83,83,Craig,Konnoth,,Colorado,https://www.colorado.edu/,colorado,3537
84,84,Benjamin,Levin,,Colorado,https://www.colorado.edu/,colorado,6030
85,85,Scott,Skinner-Thompson,,Colorado,https://www.colorado.edu/,colorado,247
86,86,Sloan,Speck,,Colorado,https://www.colorado.edu/,colorado,8637
87,87,Kristelia,Garcia,,Colorado,https://www.colorado.edu/,colorado,4393
88,88,Sharon,Jacobs,,Colorado,https://www.colorado.edu/,colorado,7632
89,89,Maeve,Glass,,Columbia,https://www.columbia.edu/,columbia,2517
90,90,Kellen,Funk,,Columbia,https://www.columbia.edu/,columbia,4146
91,91,Joshua,Mitts,,Columbia,https://www.columbia.edu/,columbia,8092
92,92,Kristen,Underhill,,Columbia,https://www.columbia.edu/,columbia,8166
93,93,Jeremy,Kessler,,Columbia,https://www.columbia.edu/,columbia,8834
94,94,Summer,Chandler,,Concordia,https://www.csp.edu/,csp,1438
95,95,Ryan,Stoa,,Concordia,https://www.csp.edu/,csp,2398
96,96,Latonia,Keith,,Concordia,https://www.csp.edu/,csp,1056
97,97,Jason,Dykstra,,Concordia,https://www.csp.edu/,csp,3729
98,98,Jessica,Berch,,Concordia,https://www.csp.edu/,csp,3842
99,99,Jamelia,Morgan,,Connecticut,https://uconn.edu/,uconn,3180
100,100,Kiel,Brennan-Marquez,,Connecticut,https://uconn.edu/,uconn,6636
101,101,Jeremy,McClane,,Connecticut,https://uconn.edu/,uconn,2065
102,102,Miguel de,Figueiredo,,Connecticut,https://uconn.edu/,uconn,627
103,103,Rachel,Goldberg,,Cornell,https://www.cornell.edu/,cornell,4041
104,104,Emad Hanzala,Atiq,,Cornell,https://www.cornell.edu/,cornell,842
105,105,Maggie,Gardner,,Cornell,https://www.cornell.edu/,cornell,390
106,106,Zachary,Clopton,,Cornell,https://www.cornell.edu/,cornell,4312
107,107,Elizabeth,Brundige,,Cornell,https://www.cornell.edu/,cornell,7438
108,108,Jed,Stiglitz,,Cornell,https://www.cornell.edu/,cornell,1427
109,109,Charisa,Smith,,CUNY,https://www2.cuny.edu/,cuny,5927
110,110,Menesh,Patel,,Davis,https://www.ucdavis.edu/,ucdavis,7789
111,111,Shayak,Sarkar,,Davis,https://www.ucdavis.edu/,ucdavis,9689
112,112,James,Dillon,,Dayton,https://udayton.edu/,udayton,2976
113,113,Shiri,Krebs,,Deakin,https://www.deakin.edu.au/,deakin,7322
114,114,Govind,Persad,,Denver,https://www.du.edu/,du,2680
115,115,Wyatt,Sassman,,Denver,https://www.du.edu/,du,9271
116,116,Erin,Archerd,,Detroit Mercy,https://www.udmercy.edu/,udmercy,4889
117,117,Hannah,Bloch-Wehba,,Drexel,https://drexel.edu/,drexel,2136
118,118,Ben,Grunwald,,Duke,https://www.duke.edu/,duke,2681
119,119,Ofer,Eldar,,Duke,https://www.duke.edu/,duke,2411
120,120,Taisu,Zhang,,Duke,https://www.duke.edu/,duke,7940
121,121,Richard,Heppner,,Duquesne,https://www.duq.edu/,duq,5715
122,122,Pablo,Echeverri,,Duquesne,https://www.duq.edu/,duq,2278
123,123,Seth,Orangburg,,Duquesne,https://www.duq.edu/,duq,1650
124,124,George,Georgiev,,Emory,www.emory.edu/home/index.html,emory,2339
125,125,Kamina,Pinder,,Emory,www.emory.edu/home/index.html,emory,5563
126,126,Merritt,McAlister,,Florida,www.ufl.edu/,ufl,6461
127,127,Stephanie,Bornstein,,Florida,www.ufl.edu/,ufl,2360
128,128,Sarah,Swan,,Florida State,https://www.fsu.edu/,fsu,7997
129,129,Lauren Henry,Scholz,,Florida State,https://www.fsu.edu/,fsu,8742
130,130,Avlana,Eisenberg,,Florida State,https://www.fsu.edu/,fsu,2078
131,131,Justin,Sevier,,Florida State,https://www.fsu.edu/,fsu,158
132,132,Janet,Freilich,,Fordham,https://www.fordham.edu/,fordham,9843
133,133,Robert,Leider,,George Mason,https://www2.gmu.edu/,gmu,2461
134,134,Caroline,Cecot,,George Mason,https://www2.gmu.edu/,gmu,2764
135,135,Jennifer,Mascott,,George Mason,https://www2.gmu.edu/,gmu,2432
136,136,Paolo,Saguato,,George Mason,https://www2.gmu.edu/,gmu,5052
137,137,Megan,Stevenson,,George Mason,https://www2.gmu.edu/,gmu,9573
138,138,Amanda,Levendowski,,Georgetown,https://www.georgetown.edu/,georgetown,6022
139,139,Kevin,Arlyck,,Georgetown,https://www.georgetown.edu/,georgetown,5455
140,140,Shon,Hopwood,,Georgetown,https://www.georgetown.edu/,georgetown,6777
141,141,Sherally,Munshi,,Georgetown,https://www.georgetown.edu/,georgetown,4227
142,142,Neel,Sukhatme,,Georgetown,https://www.georgetown.edu/,georgetown,3940
143,143,Yvonne,Tew,,Georgetown,https://www.georgetown.edu/,georgetown,1592
144,144,Jamillah Bowman,Williams,,Georgetown,https://www.georgetown.edu/,georgetown,698
145,145,Anne,Fleming,,Georgetown,https://www.georgetown.edu/,georgetown,6336
146,146,Lindsey,Simon,,Georgia,https://www.uga.edu/,uga,9162
147,147,Sandra,Mayson,,Georgia,https://www.uga.edu/,uga,1930
148,148,Patti,Zettler,,Georgia State,https://www.gsu.edu/,gsu,9221
149,149,Kate,Weisburd,,GW,https://www.gwu.edu/,gwu,3686
150,150,Dmitry,Karshtedt,,GW,https://www.gwu.edu/,gwu,4143
151,151,Nikolas,Bowie,,Harvard,https://www.harvard.edu/,harvard,7291
152,152,Anna,Lvovsky,,Harvard,https://www.harvard.edu/,harvard,8981
153,153,Elizabeth Papp,Kamali,,Harvard,https://www.harvard.edu/,harvard,4126
154,154,Daphna,Renan,,Harvard,https://www.harvard.edu/,harvard,6523
155,155,Christopher,Bavitz,,Harvard,https://www.harvard.edu/,harvard,9203
156,156,Crystal,Yang,,Harvard,https://www.harvard.edu/,harvard,3736
157,157,Jonathan,Darrow,,Harvard Medical School,https://hms.harvard.edu/,hms.harvard,676
158,158,Emily,Murphy,,Hastings,https://www.hastings.edu/,hastings,3473
159,159,Manoj,Viswanathan,,Hastings,https://www.hastings.edu/,hastings,6914
160,160,Veena,Dubal,,Hastings,https://www.hastings.edu/,hastings,3963
161,161,Zachary,Price,,Hastings,https://www.hastings.edu/,hastings,9254
162,162,Charles,Colman,,Hawaii,https://www.hawaii.edu/,hawaii,7670
163,163,Adi,Leibovich,,Hebrew,https://new.huji.ac.il/en,new.huji,5639
164,164,Leora Dahan,Katz,,Hebrew University,https://overseas.huji.ac.il/,overseas.huji,739
165,165,Matthew A.,Shapiro,,Hofstra,https://www.hofstra.edu/,hofstra,4503
166,166,Brenner,Fissell,,Hofstra,https://www.hofstra.edu/,hofstra,1179
167,167,Ryan,Whalen,,Hong Kong,https://www.hku.hk/,hku,4953
168,168,Andrew C.,Michaels,,Houston,www.uh.edu/,uh,4053
169,169,James,Nelson,,Houston,www.uh.edu/,uh,5582
170,170,Emily,Berman,,Houston,www.uh.edu/,uh,1582
171,171,Darin,Johnson,,Howard,https://home.howard.edu/,home.howard,5748
172,172,Myrisha,Lewis,,Howard,https://home.howard.edu/,home.howard,8167
173,173,Matthew,Bruckner,,Howard,https://home.howard.edu/,home.howard,1964
174,174,Samuel P.,Newton,,Idaho,https://www.uidaho.edu/,uidaho,5866
175,175,Katherine,Evans,,Idaho,https://www.uidaho.edu/,uidaho,4216
176,176,Katherine,Macfarlane,,Idaho,https://www.uidaho.edu/,uidaho,7483
177,177,David,Pimentel,,Idaho,https://www.uidaho.edu/,uidaho,8915
178,178,Aliza,Cover,,Idaho,https://www.uidaho.edu/,uidaho,584
179,179,Yulanda,Curtis,,Illinois,https://illinois.edu/,illinois,9308
180,180,Michelle,Layser,,Illinois,https://illinois.edu/,illinois,6290
181,181,Ian,Samuel,,Indiana (Bloomington),https://www.indiana.edu/,indiana,6617
182,182,Jessica,Eaglin,,Indiana (Bloomington),https://www.indiana.edu/,indiana,6299
183,183,Todd,Haugh,,Indiana Kelley Sch of Bus,https://kelley.iu.edu/,kelley.iu,7290
184,184,Brian,Owsley,,Indiana Tech,https://www.indianatech.edu/,indianatech,1688
185,185,Gina-Gail S.,Fletcher,,Indiana-Bloomington,https://www.indiana.edu/,indiana,6010
186,186,Pamela,Foohey,,Indiana-Bloomington,https://www.indiana.edu/,indiana,437
187,187,Alison,Guernsey,,Iowa,https://uiowa.edu/,uiowa,8274
188,188,Daria Fisher,Page,,Iowa,https://uiowa.edu/,uiowa,1796
189,189,Anya,Prince,,Iowa,https://uiowa.edu/,uiowa,3058
190,190,Gregory,Shill,,Iowa,https://uiowa.edu/,uiowa,5621
191,191,Sean,Sullivan,,Iowa,https://uiowa.edu/,uiowa,7362
192,192,Cristina Carmody,Tilley,,Iowa,https://uiowa.edu/,uiowa,9387
193,193,Mihailis,Diamantis,,Iowa,https://uiowa.edu/,uiowa,9440
194,194,Bram T.B.,Elias,,Iowa,https://uiowa.edu/,uiowa,7263
195,195,Sarah,Seo,,Iowa,https://uiowa.edu/,uiowa,5854
196,196,Matthew,Turk,,Kelley School (Indiana),https://kelley.iu.edu/,kelley.iu,3289
197,197,Christopher,Bradley,,Kentucky,www.uky.edu/,uky,827
198,198,Albertina,Antognini,,Kentucky,www.uky.edu/,uky,8901
199,199,Andrew K.,Woods,,Kentucky,www.uky.edu/,uky,3586
200,200,John,Acevedo,,LaVerne,https://laverne.edu/,laverne,5364
201,201,Ezra,Goldschlager,,LaVerne,https://laverne.edu/,laverne,5843
202,202,WC,Bunting,,"Legal Stud. Dept, Fox Bus. Sch., Temple",https://www.fox.temple.edu/departments/legal-studies-in-business/,fox.temple,7240
203,203,Paul,MacMahon,,London School of Economics,www.lse.ac.uk/,lse,2482
204,204,Goldburn P.,Maynard,,Louisville,louisville.edu/,lse,8707
205,205,Justin,Walker,,Louisville,louisville.edu/,lse,6876
206,206,Kate,Mitchell,,Loyola-Chicago,https://www.luc.edu/,luc,3795
207,207,Nicholas,Bryner,,LSU,https://www.lsu.edu/,lsu,1206
208,208,Madalyn,Wasilczuk,,LSU,https://www.lsu.edu/,lsu,7540
209,209,Raff,Donelson,,LSU,https://www.lsu.edu/,lsu,9240
210,210,Lecia,Vicente,,LSU,https://www.lsu.edu/,lsu,1755
211,211,Thea,Johnson,,Maine,https://umaine.edu/,umaine,734
212,212,Richard,Chen,,Maine,https://umaine.edu/,umaine,9412
213,213,Jill,Goldenziel,,Marine Corps University,https://www.usmcu.edu/,usmcu,2325
