,Unnamed: 0,First Name,Last Name,Title,School,School URL,School URL short,id
214,214,Alex,Lemann,,Marquette,https://www.marquette.edu/,marquette,9879
215,215,Jodie,Kirshner,,Marron Institute (NYU),https://marroninstitute.nyu.edu/,marroninstitute.nyu,4994
216,216,William J.,Moon,,Maryland,https://www.umd.edu/,umd,5635
217,217,Dustin,Marlan,,Massachusetts,https://www.massachusetts.edu/,massachusetts,757
218,218,Emily Whelan,Parento,,McGeorge,https://www.mcgeorge.edu/,mcgeorge,6792
219,219,John,Newman,,Memphis,https://www.memphis.edu/,memphis,9612
220,220,Andrew,Elmore,,Miami,miamioh.edu/,memphis,9808
221,221,Kathleen,Claussen,,Miami,miamioh.edu/,memphis,6153
222,222,Edward,Fox,,Michigan,https://umich.edu/,umich,6337
223,223,Maureen,Carroll,,Michigan,https://umich.edu/,umich,4326
224,224,Gabriel,Rauterberg,,Michigan,https://umich.edu/,umich,9305
225,225,Carla,Reyes,,Michigan State,https://msu.edu/,msu,5592
226,226,David,Blankfein-Tabachnick,,MIchigan State,https://msu.edu/,msu,2745
227,227,Cliff,Johnson,,Mississippi,https://en.wikipedia.org/wiki/University_of_Mississippi,en.wikipedia.org/wiki/University_of_Mississippi,5204
228,228,Randall K.,Johnson,,Mississippi College,https://www.mc.edu/,mc,2800
229,229,Brook,Gotberg,,Missouri,https://missouri.edu/,missouri,4939
230,230,Erika,Lietzan,,Missouri,https://missouri.edu/,missouri,3553
231,231,Brandon,Weiss,,Missouri - Kansas City,https://www.umkc.edu/,umkc,4138
232,232,Meredith,Edelman,,Monash Business School,https://www.monash.edu/business,monash,6277
233,233,Cathay Y.N.,Smith,,Montana,https://www.umt.edu/,umt,3564
234,234,Ryan,Sullivan,,Nebraska,https://www.unl.edu/,unl,8686
235,235,Maggie,Wittlin,,Nebraska,https://www.unl.edu/,unl,9990
236,236,Alexandra,Roberts,,New Hampshire,https://www.snhu.edu/,snhu,6771
237,237,Nicholson,Price,,New Hampshire,https://www.snhu.edu/,snhu,9425
238,238,Roger,Ford,,New Hampshire,https://www.snhu.edu/,snhu,9129
239,239,Mary,Pareja,,New Mexico,https://www.unm.edu/,unm,303
240,240,Ari Ezra,Waldman,,New York Law,https://www.law.nyu.edu/,law.nyu,1916
241,241,Jake,Sherkow,,New York Law,https://www.law.nyu.edu/,law.nyu,8659
242,242,Kevin,Sobel-Read,,Newcastle (Australia),https://www.newcastle.edu.au/,newcastle,8193
243,243,Kate Soblosky,Elengold,,North Carolina,https://www.unc.edu/,unc,1794
244,244,Eisha,Jain,,North Carolina,https://www.unc.edu/,unc,6323
245,245,Bradford,Short,,North South U (Bangladesh),www.northsouth.edu/,northsouth,5831
246,246,Claudia,Haupt,,Northeastern,https://www.northeastern.edu/,northeastern,9208
247,247,Carliss,Chatman,,Northern Illinois,https://www.niu.edu/,niu,6463
248,248,Sarah,Fox,,Northern Illinois,https://www.niu.edu/,niu,3943
249,249,Maybell,Romero,,Northern Illinois,https://www.niu.edu/,niu,1978
250,250,Dan,McConkie,,Northern Illinois,https://www.niu.edu/,niu,3331
251,251,Matthew,Tokson,,Northern Kentucky,https://www.nku.edu/,nku,3840
252,252,Matthew,Kugler,,Northwestern,https://www.northwestern.edu/,northwestern,9715
253,253,Sarath,Sanga,,Northwestern,https://www.northwestern.edu/,northwestern,2671
254,254,Candice,Player,,Northwestern,https://www.northwestern.edu/,northwestern,8036
255,255,Destiny,Peery,,Northwestern,https://www.northwestern.edu/,northwestern,3581
256,256,Christian,Burset,,Notre Dame,https://www.nd.edu/,nd,5898
257,257,Sadie,Blanchard,,Notre Dame,https://www.nd.edu/,nd,7806
258,258,Marah Stith,McLeod,,Notre Dame,https://www.nd.edu/,nd,8068
259,259,Veronica,Root,,Notre Dame,https://www.nd.edu/,nd,9916
260,260,Emiliano Marambio,Catan,,NYU,https://www.nyu.edu/,nyu,4090
261,261,Dallan,Flake,,Ohio Northern,https://www.onu.edu/,onu,5048
262,262,Erica,Goldberg,,Ohio Northern,https://www.onu.edu/,onu,996
263,263,Karen,Hall,,Ohio Northern,https://www.onu.edu/,onu,8886
264,264,Karen,Powell,,Ohio Northern,https://www.onu.edu/,onu,17
265,265,Courtlyn,Roser-Jones,,Ohio State,https://www.osu.edu/,osu,808
266,266,Matthew,Birkhold,,Ohio State,https://www.osu.edu/,osu,8470
267,267,Bryan,Choi,,Ohio State,https://www.osu.edu/,osu,2631
268,268,Ari,Glogower,,Ohio State,https://www.osu.edu/,osu,5088
269,269,Mohamed,Helal,,Ohio State,https://www.osu.edu/,osu,1213
270,270,Amna,Akbar,,Ohio State,https://www.osu.edu/,osu,3265
271,271,Margot E.,Kaminski,,Ohio State,https://www.osu.edu/,osu,4464
272,272,Roger,Michalski,,Oklahoma,www.ou.edu/,ou,4217
273,273,Melissa,Mortazavi,,Oklahoma,www.ou.edu/,ou,3768
274,274,Joshua,Sellers,,Oklahoma,www.ou.edu/,ou,9500
275,275,Kristen,Bell,,Oregon,https://www.uoregon.edu/,uoregon,5304
276,276,Jonathan,Brown,,Pace,https://www.pace.edu/,pace,9609
277,277,Margot,Pollans,,Pace,https://www.pace.edu/,pace,6709
278,278,Maggie,McKinley,,Penn,https://www.upenn.edu/,upenn,9408
279,279,Ryan,Doerfler,,Penn,https://www.upenn.edu/,upenn,7197
280,280,Martin,Skladany,,Penn State,https://www.psu.edu/,psu,2196
281,281,Megan,Wright,,Penn State (University Park),https://www.psu.edu/,psu,8005
282,282,Ben,Johnson,,Penn State (University Park),https://www.psu.edu/,psu,4729
283,283,Matthew,Lawrence,,Penn State Dickinson,https://dickinsonlaw.psu.edu/,dickinsonlaw.psu,4968
284,284,David,Thaw,,Pitt,https://www.pitt.edu/,pitt,4722
285,285,Greer,Donley,,Pittsburgh,https://www.pitt.edu/,pitt,8210
286,286,Jaime,Lluch,,Puerto Rico Poli Sci Dept,https://polsci.umass.edu/people/roberto-alejandro,polsci.umass,8928
287,287,Alyssa,King,,Queen's,https://www.queensu.ca/,queensu,9198
288,288,Jennifer,Levine,,Quinnipiac,https://www.qu.edu/,qu,1262
289,289,Alex G.,Sinha,,Quinnipiac,https://www.qu.edu/,qu,1742
290,290,Luke,Norris,,Richmond,https://www.richmond.edu/,richmond,5606
291,291,Hayes,Holderness,,Richmond,https://www.richmond.edu/,richmond,5575
292,292,Daniel,Schaffa,,Richmond,https://www.richmond.edu/,richmond,8919
293,293,Jud,Campbell,,Richmond,https://www.richmond.edu/,richmond,7153
294,294,Erin,Collins,,Richmond,https://www.richmond.edu/,richmond,6807
295,295,Paul,Crane,,Richmond,https://www.richmond.edu/,richmond,4122
296,296,Allison Anna,Tait,,Richmond,https://www.richmond.edu/,richmond,9853
297,297,CJ,Ryan,,Roger Williams,https://www.rwu.edu/,rwu,4384
298,298,Adnan,Zulfiqar,,Rutgers,https://www.rutgers.edu/,rutgers,2108
299,299,Alexis,Karteron,,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers,217
300,300,Kirsten,Nussbaumer,,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers,4705
301,301,Jacob Hale,Russell,,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers,3726
302,302,Tracey M.,Roberts,,Samford (Cumberland),https://www.samford.edu/cumberlandlaw/,samford,454
303,303,Ariel,Stevenson,,San Diego,https://www.sandiego.edu/,sandiego,6949
304,304,James,Binnall,,Savannah,https://www.savannahstate.edu/,savannahstate,7966
305,305,Vinay,Harpalani,,Savannah,https://www.savannahstate.edu/,savannahstate,4716
306,306,Katherine,Moore,,Seton Hall,https://www.shu.edu/,shu,625
307,307,Wendy,Salkin,,SF State,https://www.sfsu.edu/,sfsu,3067
308,308,Hillel,Bavli,,SMU,https://www.smu.edu/,smu,8393
309,309,Natalie,Nanasi,,SMU,https://www.smu.edu/,smu,5648
310,310,Jesse,Cross,,South Carolina,https://www.sc.edu/,sc,4563
311,311,Clint,Wallace,,South Carolina,https://www.sc.edu/,sc,3309
312,312,Annie,Eisenberg,,South Carolina,https://www.sc.edu/,sc,2143
313,313,Sheldon,Welton,,South Carolina,https://www.sc.edu/,sc,5533
314,314,Bryant Walker,Smith,,South Carolina,https://www.sc.edu/,sc,2214
315,315,Kevin,Haeberle,,South Carolina,https://www.sc.edu/,sc,4160
316,316,Marie,Boyd,,South Carolina,https://www.sc.edu/,sc,1890
317,317,Nathan,Richardson,,South Carolina,https://www.sc.edu/,sc,2950
318,318,Seth,Stoughton,,South Carolina,https://www.sc.edu/,sc,1490
319,319,Tessa,Davis,,South Carolina,https://www.sc.edu/,sc,4127
320,320,Hannah,Haksgaard,,South Dakota,https://www.usd.edu/,usd,4784
321,321,Rachel,VanLandingham,,Southwestern,https://www.southwestern.edu/,southwestern,9544
322,322,Sheldon,Evans,,St. John's,https://www.stjohns.edu/,stjohns,5538
323,323,Kate,Klonick,,St. John's,https://www.stjohns.edu/,stjohns,67
324,324,Lauren,Roth,,St. John's,https://www.stjohns.edu/,stjohns,6859
325,325,Kate,Levine,,St. John's,https://www.stjohns.edu/,stjohns,512
326,326,Ana Santos,Rutschman,,St. Louis,https://www.slu.edu/,slu,4912
327,327,Rachel,Moran,,St. Thomas (Minnesota),https://www.stthomas.edu/,stthomas,3839
328,328,Colleen,Honigsberg,,Stanford,https://www.stanford.edu/,stanford,915
329,329,Gregory,Ablavsky,,Stanford,https://www.stanford.edu/,stanford,899
330,330,Rabia,Belt,,Stanford,https://www.stanford.edu/,stanford,6427
331,331,Jacob,Goldin,,Stanford,https://www.stanford.edu/,stanford,1192
332,332,Lisa Larrimore,Ouellette,,Stanford,https://www.stanford.edu/,stanford,7858
333,333,Christina,Miller,,Suffolk,https://www.suffolk.edu/,suffolk,2924
334,334,Rene,Reyes,,Suffolk,https://www.suffolk.edu/,suffolk,8467
335,335,Erin,Braatz,,Suffolk,https://www.suffolk.edu/,suffolk,5100
336,336,Christine Pedigo,Bartholomew,,SUNY Buffalo,https://www.suny.edu/campuses/buffalo/,suny,521
337,337,Joshua,Andresen,,Surrey,https://www.surrey.ac.uk/,surrey,2448
338,338,Stephen,Bero,,Surrey,https://www.surrey.ac.uk/,surrey,8522
339,339,Stephen,Nyak-Young,,Surrey,https://www.surrey.ac.uk/,surrey,6121
340,340,Ira,Lindsay,,Surrey,https://www.surrey.ac.uk/,surrey,2809
341,341,Alexander,Sarch,,Surrey,https://www.surrey.ac.uk/,surrey,6497
342,342,Chris,Taggart,,Surrey,https://www.surrey.ac.uk/,surrey,9720
343,343,Pamela,Bookman,,Temple,https://www.temple.edu/,temple,8862
344,344,Lauren,Ouziel,,Temple,https://www.temple.edu/,temple,8777
345,345,Jonathan,Rohr,,Tennessee,https://www.utk.edu/,utk,6927
346,346,Amber,Baylor,,Texas A&M,https://www.tamu.edu/,tamu,2116
347,347,Guillermo,Garcia Sanchez,,Texas A&M,https://www.tamu.edu/,tamu,2899
348,348,Brian,Larson,,Texas A&M,https://www.tamu.edu/,tamu,9685
349,349,Jeff,Slattery,,Texas A&M,https://www.tamu.edu/,tamu,4014
350,350,Vanessa,Casado Pérez,,Texas A&M,https://www.tamu.edu/,tamu,5668
351,351,William,Magnuson,,Texas A&M,https://www.tamu.edu/,tamu,3621
352,352,Saurabh,Vishnubhakat,,Texas A&M,https://www.tamu.edu/,tamu,1226
353,353,Tracy,Pearl,,Texas Tech,https://www.ttu.edu/,ttu,1665
354,354,Kristen,van de Biezenbos,,Texas Tech,https://www.ttu.edu/,ttu,2550
355,355,Agnieszka,McPeak,,Toldeo,https://www.utoledo.edu/,utoledo,2963
356,356,Anna,Su,,Toronto,https://www.utoronto.ca/,utoronto,5912
357,357,Emily,Satterthwaite,,Toronto,https://www.utoronto.ca/,utoronto,3689
358,358,Ann,Lipton,,Tulane,https://tulane.edu/,tulane,5522
359,359,Warigia,Bowman,,Tulsa,https://utulsa.edu/,utulsa,2576
360,360,Ido,Kilovaty,,Tulsa,https://utulsa.edu/,utulsa,3527
361,361,Irene,Joe,,UC Davis,https://www.ucdavis.edu/,ucdavis,1084
362,362,Aaron,Tang,,UC Davis,https://www.ucdavis.edu/,ucdavis,8499
363,363,Jasmine,Harris,,UC Davis,https://www.ucdavis.edu/,ucdavis,9957
364,364,Jared,Ellias,,UC Hastings,https://www.uchastings.edu/,uchastings,8950
365,365,Emily Taylor,Poppe,,UC Irvine,https://uci.edu/,uci,8572
366,366,Leah,Litman,,UC Irvine,https://uci.edu/,uci,5144
367,367,Alison,Mikkor,,UC Irvine,https://uci.edu/,uci,3733
368,368,Sung Eun,Kim,,UC Irvine,https://uci.edu/,uci,754
369,369,Seth,Davis,,UC Irvine,https://uci.edu/,uci,6119
370,370,LaToya Baldwin,Clark,,UCLA,www.ucla.edu/,ucla,4325
371,371,Blake,Emerson,,UCLA,www.ucla.edu/,ucla,6271
372,372,Kristen,Eichensehr,,UCLA,www.ucla.edu/,ucla,5482
373,373,Beth,Colgan,,UCLA,www.ucla.edu/,ucla,9062
374,374,Richard,Re,,UCLA,www.ucla.edu/,ucla,1847
375,375,Tendayi,Achiume,,UCLA,www.ucla.edu/,ucla,4757
376,376,Norrinda,Hayat,,UDC,https://www.udc.edu/,udc,4011
377,377,Camden,Hutchison,,University of British Columbia,https://www.ubc.ca/,ubc,2248
378,378,Eve,Hanan,,UNLV,https://www.unlv.edu/,unlv,641
379,379,Dorothy Shapiro,Lund,,USC,https://www.usc.edu/,usc,4597
380,380,Young Ran (Christine),Kim,,Utah,https://www.utah.edu/,utah,9332
381,381,Cathy,Hwang,,Utah,https://www.utah.edu/,utah,7004
382,382,Natalie,Banta,,Valparaiso,https://www.valpo.edu/,valpo,1114
383,383,Gautam,Hans,,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt,6073
384,384,Lauren,Rogal,,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt,3838
385,385,Sara,Mayeux,,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt,3500
386,386,Joseph,Fishman,,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt,8794
387,387,Rachel,Stevens,,Vermont,https://www.uvm.edu/,uvm,3341
388,388,Jeannie,Oliver,,Vermont,https://www.uvm.edu/,uvm,1630
389,389,Christine,Speidel,,Villanova,https://www1.villanova.edu/,villanova,197
390,390,Josephine Sandler,Nelson,,Villanova,https://www1.villanova.edu/,villanova,653
391,391,Farah,Peterson,,Virginia,www.virginia.edu/,virginia,5852
392,392,Aditya,Bamzai,,Virginia,www.virginia.edu/,virginia,8976
393,393,Maureen (Molly),Brady,,Virginia,www.virginia.edu/,virginia,5034
394,394,Gregg,Strauss,,Virginia,www.virginia.edu/,virginia,1952
395,395,Marie-Amélie,George,,Wake Forest,https://www.wfu.edu/,wfu,2970
396,396,Russell,Gold,,Wake Forest,https://www.wfu.edu/,wfu,6648
397,397,Susannah,Pollvogt,,Washburn,https://washburn.edu/,washburn,9127
398,398,Daniel,Epps,,Washington (St. Louis),https://wustl.edu/,wustl,2795
399,399,Rachel,Sachs,,Washington (St. Louis),https://wustl.edu/,wustl,926
400,400,Angelica,Chazaro,,Washington (University of),https://wustl.edu/,wustl,3053
401,401,Trevor,Gardner,,Washington (University of),https://wustl.edu/,wustl,9993
402,402,William,Ortman,,Wayne,https://wayne.edu/,wayne,9952
403,403,Anne,Choike,,Wayne State,https://wayne.edu/,wayne,820
404,404,Sanjukta,Paul,,Wayne State,https://wayne.edu/,wayne,3042
405,405,Blanche,Cook,,Wayne State,https://wayne.edu/,wayne,7141
406,406,Joshua,Weishart,,West Virginia,https://www.wvu.edu/,wvu,7822
407,407,Valarie,Blake,,West Virginia,https://www.wvu.edu/,wvu,4497
408,408,Peter,Conti-Brown,,Wharton,https://www.wharton.upenn.edu/,wharton.upenn,885
409,409,Vince,Buccola,,Wharton,https://www.wharton.upenn.edu/,wharton.upenn,5992
410,410,Amanda,Shanor,,Wharton Legal Studies,https://lgst.wharton.upenn.edu/,lgst.wharton.upenn,4180
411,411,Brian,Feinstein,,Wharton Legal Studies,https://lgst.wharton.upenn.edu/,lgst.wharton.upenn,296
412,412,Andrew,Gilden,,Willamette,https://willamette.edu/,willamette,8197
413,413,Aaron,Simowitz,,Willamette,https://willamette.edu/,willamette,184
414,414,Peter,Molk,,Willamette,https://willamette.edu/,willamette,755
415,415,Jay,Butler,,William & Mary,https://www.wm.edu/,wm,2654
416,416,Sarah Wasserman,Rajec,,William & Mary,https://www.wm.edu/,wm,5474
417,417,BJ,Ard,,Wisconsin,https://www.wisc.edu/,wisc,6681
418,418,Ion,Meyn,,Wisconsin,https://www.wisc.edu/,wisc,3872
419,419,Yaron,Nili,,Wisconsin,https://www.wisc.edu/,wisc,7225
420,420,Gwendolyn M.,Leachman,,Wisconsin,https://www.wisc.edu/,wisc,3761
421,421,Miriam,Seifter,,Wisconsin,https://www.wisc.edu/,wisc,4630
422,422,Robert,Yablon,,Wisconsin,https://www.wisc.edu/,wisc,5689
423,423,Emily,Bremer,,Wyoming,www.uwyo.edu/,uwyo,5119
424,424,Danielle,Cover,,Wyoming,www.uwyo.edu/,uwyo,794
425,425,Monica,Bell,,Yale,https://www.yale.edu/,yale,6516
426,426,Zachary,Liscow,,Yale,https://www.yale.edu/,yale,3253
427,427,Anika Singh,Lemar,,Yale,https://www.yale.edu/,yale,160
428,428,Issa,Kohler-Hausmann,,Yale,https://www.yale.edu/,yale,2835
