,First Name,Last Name,Title,School,School URL,School URL short,New School,New School URL,New School URL short,ID
0,Richard,Albert,NA,Boston College,http://bc.edu,bc.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu,46
1,Hilary,Allen,NA,Suffolk University,http://suffolk.edu,suffolk.edu,American University,http://american.edu,american.edu,832
2,Olufunmilayo,Arewa,NA,"University of California, Irvine",http://uci.edu,uci.edu,Temple University,http://temple.edu,temple.edu,2248
3,Khaled A.,Beydoun,NA,University of Detroit Mercy School of Law,www.law.udmercy.edu/,law.udmercy.edu,"University of Arkansas, Fayetteville",https://www.uark.edu/,uark.edu,656
4,Joshua,Blank,NA,New York University,http://nyu.edu,nyu.edu,"University of California, Irvine",http://uci.edu,uci.edu,7894
5,William,Boyd,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu,301
6,Samuel,Bray,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,University of Notre Dame,http://nd.edu,nd.edu,2493
7,Jennifer,Chacon,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu,2814
8,Anupam,Chander,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Georgetown University,http://georgetown.edu,georgetown.edu,8807
9,Stewart,Chang,NA,Whittier Law School,https://www.law.whittier.edu/,law.whittier.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu,1723
10,Jessica,Clarke,NA,University of Minnesota,http://umn.edu,umn.edu,Vanderbilt University,http://vanderbilt.edu,vanderbilt.edu,9893
11,Frank Rudy,Cooper,NA,Suffolk University,http://suffolk.edu,suffolk.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu,1824
12,Seth,Davis,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,6296
13,Melissa J.,Durkee,NA,"University of Washington, Seattle",https://www.washington.edu/,washington.edu,University of Georgia,http://uga.edu,uga.edu,6667
14,Atiba,Ellis,NA,West Virginia University,http://wvu.edu,wvu.edu,Marquette University,http://marquette.edu,marquette.edu,74
15,Victor,Fleischer,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Irvine",http://uci.edu,uci.edu,6793
16,David,Franklyn,NA,University of San Francisco,http://usfca.edu,usfca.edu,Golden Gate University,https://www.ggu.edu/,ggu.edu,3743
17,Nuno,Garoupa,NA,Texas A&M University,http://tamu.edu,tamu.edu,George Mason University,http://gmu.edu,gmu.edu,2171
18,Brandon,Garrett,NA,University of Virginia,http://virginia.edu,virginia.edu,Duke University,http://duke.edu,duke.edu,5069
19,Andrew,Gold,NA,DePaul University,http://depaul.edu,depaul.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu,7402
20,Philip,Hackney,NA,Louisiana State University,http://lsu.edu,lsu.edu,University of Pittsburgh,http://pitt.edu,pitt.edu,7046
21,Christopher,Holman,NA,"University of Missouri, Kansas City",http://umkc.edu,umkc.edu,Drake University,http://drake.edu,drake.edu,8826
22,Robert,Jackson,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu,5470
23,Dalie,Jimenez,NA,University of Connecticut,http://uconn.edu,uconn.edu,"University of California, Irvine",http://uci.edu,uci.edu,217
24,Kristin,Johnson,NA,Seton Hall University,http://shu.edu,shu.edu,Tulane University,http://tulane.edu,tulane.edu,3590
25,Michael,Kang,NA,Emory University,http://emory.edu,emory.edu,Northwestern University,http://northwestern.edu,northwestern.edu,4133
26,Orin,Kerr,NA,George Washington University,https://www.gwu.edu/,gwu.edu,University of Southern California,http://usc.edu,usc.edu,6675
27,Eugene,Kontorovich,NA,Northwestern University,http://northwestern.edu,northwestern.edu,George Mason University,http://gmu.edu,gmu.edu,1180
28,Rebecca,Kysar,NA,Brooklyn Law School,http://northwestern.edu,northwestern.edu,Fordham University,http://fordham.edu,fordham.edu,1104
29,Jill Wieber,Lens,NA,Baylor University,http://baylor.edu,baylor.edu,"University of Arkansas, Fayetteville",https://www.uark.edu/,uark.edu,5384
30,Suzette,Malveaux,NA,Catholic University,https://www.catholic.edu/index.html,catholic.edu,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,2167
31,David,Marcus,NA,University of Arizona,http://arizona.edu,arizona.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu,5400
32,Justin,McCrary,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,Columbia University,http://columbia.edu,columbia.edu,6962
33,Curtis,Milhaupt,NA,Columbia University,http://columbia.edu,columbia.edu,Stanford University,http://stanford.edu,stanford.edu,1650
34,Seema,Mohapatra,NA,Barry University,http://barry.edu,barry.edu,"Indiana University, Indianapolis",https://www.iupui.edu/,iupui.edu,543
35,Melissa,Murray,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,New York University,http://nyu.edu,nyu.edu,4224
36,Anne Joseph,O'Connell,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,Stanford University,http://stanford.edu,stanford.edu,3463
37,Leigh,Osofsky,NA,University of Miami,http://miami.edu,miami.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,5914
38,Frank,Partnoy,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,6118
39,Jedediah,Purdy,NA,Duke University,http://duke.edu,duke.edu,Columbia University,http://columbia.edu,columbia.edu,512
40,Christopher,Roederer,NA,Florida Coastal Law School,https://www.fcsl.edu/index.php,fcsl.edu,University of Dayton,http://udayton.edu,udayton.edu,7757
41,Hillary,Sale,NA,"Washington University, St. Louis",https://wustl.edu/,wustl.edu,Georgetown University,http://georgetown.edu,georgetown.edu,8988
42,Madhavi,Sunder,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Georgetown University,http://georgetown.edu,georgetown.edu,1550
43,Kim,Talus,NA,Universities of Helsinki & Eastern Finland,www.uef.fi/en/etusivu,uef.fi/en/etusivu.edu,Tulane University,http://tulane.edu,tulane.edu,1241
44,Rose Cuison,Villazor,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Rutgers University,http://rutgers.edu,rutgers.edu,7799
45,Andrew,Woods,NA,University of Kentucky,www.uky.edu/,uky.edu,University of Arizona,http://arizona.edu,arizona.edu,4023
46,Kevin,Woodson,NA,Drexel University,http://drexel.edu,drexel.edu,University of Richmond,http://richmond.edu,richmond.edu,4015
47,Ruqaiijah A.,Yearby,NA,Case Western Reserve University,http://case.edu,case.edu,Saint Louis University,http://slu.edu,slu.edu,9362
48,Sandi,Zellmer,NA,"University of Nebraska, Lincoln",https://www.unl.edu/,unl.edu,University of Montana,http://umt.edu,umt.edu,7177
50,Sahar,Aziz,NA,Texas A&M University,http://tamu.edu,tamu.edu,Rutgers University,http://rutgers.edu,rutgers.edu,9199
51,Adam,Badawi,NA,"Washington University, St. Louis",https://wustl.edu/,wustl.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,9420
52,Shalanda,Baker,NA,University of Hawaii,https://www.hawaii.edu/,hawaii.edu,Northeastern University,http://northeastern.edu,northeastern.edu,794
53,Angela,Banks,NA,College of William & Mary,https://wm.edu/,wm.edu,Arizona State University,http://asu.edu,asu.edu,5849
55,Richard R. W.,Brooks,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu,4088
56,Alfred,Brophy,NA,"University of North Carolina, Chapel Hill ",https://www.unc.edu/,unc.edu,University of Alabama,http://ua.edu,ua.edu,1674
57,Eleanor,Brown,NA,George Washington University,https://www.gwu.edu/,gwu.edu,"Pennsylvania State University, University Park",https://www.psu.edu/,psu.edu,3991
58,Christopher,Bruner,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,University of Georgia,http://uga.edu,uga.edu,4529
59,Tonya,Evans,NA,Widener University Commonwealth,https://commonwealthlaw.widener.edu/,commonwealthlaw.widener.edu,University of New Hampshire,http://unh.edu,unh.edu,9246
60,Catherine,Fisk,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,3108
61,Victor,Flatt,NA,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,University of Houston,www.uh.edu/,uh.edu,6699
62,Sheila,Foster,NA,Fordham University,http://fordham.edu,fordham.edu,Georgetown University,http://georgetown.edu,georgetown.edu,255
63,Brett,Frischmann,NA,Yeshiva University,http://yu.edu,yu.edu,Villanova University,http://villanova.edu,villanova.edu,9472
64,David,Gamage,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,"Indiana University, Bloomington",http://iub.edu,iub.edu,4466
65,Rachel,Godsil,NA,Seton Hall University,http://shu.edu,shu.edu,Rutgers University,http://rutgers.edu,rutgers.edu,4067
66,Sarah,Haan,NA,University of Idaho,http://uidaho.edu,uidaho.edu,Washington & Lee University,https://www.wlu.edu/,wlu.edu,7844
67,Sam,Halabi,NA,University of Tulsa,http://utulsa.edu,utulsa.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu,1585
68,Woodrow,Hartzog,NA,"Cumberland School of Law, Samford University",https://www.samford.edu/cumberlandlaw/,samford.edu,Northeastern University,http://northeastern.edu,northeastern.edu,8921
69,David,Hasen,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of Florida, Gainesville",www.ufl.edu/,ufl.edu,805
70,Allison,Hoffman,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,University of Pennsylvania,http://upenn.edu,upenn.edu,1062
71,David,Hoffman,NA,Temple University,http://temple.edu,temple.edu,University of Pennsylvania,http://upenn.edu,upenn.edu,1919
72,Ryan,Holte,NA,Southern Illinois University,http://siu.edu,siu.edu,University of Akron,https://www.uakron.edu/,uakron.edu,3906
73,Herbert,Hovenkamp,NA,University of Iowa,https://uiowa.edu/,uiowa.edu,University of Pennsylvania,http://upenn.edu,upenn.edu,866
74,Blake,Hudson,NA,Louisiana State University,http://lsu.edu,lsu.edu,University of Houston,www.uh.edu/,uh.edu,2928
75,Lolita Buckner,Inniss,NA,Cleveland-Marshall College of Law,https://www.law.csuohio.edu/,law.csuohio.edu,Southern Methodist University,http://smu.edu,smu.edu,7289
76,Orin,Kerr,NA,George Washington University,https://www.gwu.edu/,gwu.edu,University of Southern California,http://usc.edu,usc.edu,5437
77,Kurt,Lash,NA,University of Illinois,http://illinois.edu,illinois.edu,University of Richmond,http://richmond.edu,richmond.edu,6047
78,Yoon-Ho Alex,Lee,NA,University of Southern California,http://usc.edu,usc.edu,Northwestern University,http://northwestern.edu,northwestern.edu,8416
79,Dayna,Matthew,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,University of Virginia,http://virginia.edu,virginia.edu,5016
80,Pamela,Metzger,NA,Tulane University,http://tulane.edu,tulane.edu,Southern Methodist University,http://smu.edu,smu.edu,3369
81,Paul,Miller,NA,McGill University,https://www.mcgill.ca/,mcgill.ca,University of Notre Dame,http://nd.edu,nd.edu,1208
82,Nicholas A.,Mirkay,NA,Creighton University,http://creighton.edu,creighton.edu,University of Hawaii,https://www.hawaii.edu/,hawaii.edu,8561
83,Samuel,Moyn,NA,Harvard University,http://harvard.edu,harvard.edu,Yale University,http://yale.edu,yale.edu,3888
84,Alexandra,Natapoff,NA,"Loyola Law School, Los Angeles",https://www.lls.edu/,lls.edu,"University of California, Irvine",http://uci.edu,uci.edu,7264
85,Douglas,NeJaime,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,Yale University,http://yale.edu,yale.edu,113
86,Shu-Yi,Oei,NA,Tulane University,http://tulane.edu,tulane.edu,Boston College,http://bc.edu,bc.edu,5142
87,Ruth,Okediji,NA,University of Minnesota,http://umn.edu,umn.edu,Harvard University,http://harvard.edu,harvard.edu,5702
88,David,Orentlicher,NA,"Indiana University, Indianapolis",https://www.iupui.edu/,iupui.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu,2257
89,Frank,Partnoy,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,9578
90,Alice,Ristroph,NA,Seton Hall University,http://shu.edu,shu.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu,0
91,Victoria,Sahani,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,Arizona State University,http://asu.edu,asu.edu,7569
92,Michael,Simkovic,NA,Seton Hall University,http://shu.edu,shu.edu,University of Southern California,http://usc.edu,usc.edu,5433
93,Brad,Snyder,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Georgetown University,http://georgetown.edu,georgetown.edu,1895
94,Kim,Talus,NA,Universities of Helsinki & Eastern Finland,www.uef.fi/en/etusivu,uef.fi/en/etusivu.edu,Tulane University,http://tulane.edu,tulane.edu,5024
95,Franita,Tolson,NA,Florida State University,http://fsu.edu,fsu.edu,University of Southern California,http://usc.edu,usc.edu,4685
96,Rebecca,Tushnet,NA,Georgetown University,http://georgetown.edu,georgetown.edu,Harvard University,http://harvard.edu,harvard.edu,6593
97,Ryan,Vacca,NA,University of Akron,https://www.uakron.edu/,uakron.edu,University of New Hampshire,http://unh.edu,unh.edu,9182
98,Urska,Velikonja,NA,Emory University,http://emory.edu,emory.edu,Georgetown University,http://georgetown.edu,georgetown.edu,7158
99,Rose Cuison,Villazor,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Rutgers University,http://rutgers.edu,rutgers.edu,3594
100,Nancy,Welsh,NA,Pennsylvania State University Dickinson School of Law (Carlysle),https://dickinsonlaw.psu.edu/,dickinsonlaw.psu.edu,Texas A&M University,http://tamu.edu,tamu.edu,4806
101,Del,Wright,NA,Valparaiso University,http://valpo.edu,valpo.edu,"University of Missouri, Kansas City",http://umkc.edu,umkc.edu,562
102,Edward,Afield,NA,Ava Maria School of Law,https://www.avemarialaw.edu/,avemarialaw.edu,Georgia State University,http://gsu.edu,gsu.edu,3677
103,Lisa,Alexander,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Texas A&M University,http://tamu.edu,tamu.edu,8298
104,RonNell Andersen,Jones,NA,Brigham Young University,http://byu.edu,byu.edu,University of Utah,http://utah.edu,utah.edu,94
105,Margo,Bagley,NA,University of Virginia,http://virginia.edu,virginia.edu,Emory University,http://emory.edu,emory.edu,1458
106,Dale,Carpenter,NA,University of Minnesota,http://umn.edu,umn.edu,Southern Methodist University,http://smu.edu,smu.edu,3892
107,David,Fagundes,NA,Southwestern Law School,https://www.swlaw.edu/,swlaw.edu,University of Houston,www.uh.edu/,uh.edu,3269
108,Joshua,Fischman,NA,Northwestern University,http://northwestern.edu,northwestern.edu,University of Virginia,http://virginia.edu,virginia.edu,524
109,Michael,Frakes,NA,Northwestern University,http://northwestern.edu,northwestern.edu,Duke University,http://duke.edu,duke.edu,3073
110,Susan,Franck,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,American University,http://american.edu,american.edu,2291
111,Shubha,Ghosh,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Syracuse University,http://syr.edu,syr.edu,900
112,James,Grimmelman,NA,University of Maryland,http://umaryland.edu,umaryland.edu,Cornell University,http://cornell.edu,cornell.edu,699
113,Joanna,Grossman,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Southern Methodist University,http://smu.edu,smu.edu,8668
114,Grant,Hayden,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Southern Methodist University,http://smu.edu,smu.edu,8243
115,Andrew,Hessick,NA,University of Utah,http://utah.edu,utah.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,4921
116,Carissa Byrne,Hessick,NA,University of Utah,http://utah.edu,utah.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,2653
117,David,Hyman,NA,University of Illinois,http://illinois.edu,illinois.edu,Georgetown University,http://georgetown.edu,georgetown.edu,6716
118,Janine,Kim,NA,Marquette University,http://marquette.edu,marquette.edu,Chapman University,http://chapman.edu,chapman.edu,6353
119,Renee,Knake,NA,Michigan State University,http://msu.edu,msu.edu,University of Houston,www.uh.edu/,uh.edu,2914
120,Sarah,Lawsky,NA,"University of California, Irvine",http://uci.edu,uci.edu,Northwestern University,http://northwestern.edu,northwestern.edu,982
121,Andrew,Lund,NA,Pace University,http://pace.edu,pace.edu,Villanova University,http://villanova.edu,villanova.edu,1140
122,Fatma,Marouf,NA,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu,Texas A&M University,http://tamu.edu,tamu.edu,3962
123,Thomas,Mitchell,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Texas A&M University,http://tamu.edu,tamu.edu,2582
124,Angela,Onwuachi-Willig,NA,University of Iowa,https://uiowa.edu/,uiowa.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,9216
125,Jordan,Paradise,NA,Seton Hall University,http://shu.edu,shu.edu,"Loyola University, Chicago",http://luc.edu,luc.edu,2085
126,Gregg,Polsky,NA,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,University of Georgia,http://uga.edu,uga.edu,1948
127,Edward B.,Rock,NA,University of Pennsylvania,http://upenn.edu,upenn.edu,New York University,http://nyu.edu,nyu.edu,1446
128,Amy,Schmitz,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu,1320
129,Beth,Simmons,NA,Harvard University,http://harvard.edu,harvard.edu,University of Pennsylvania,http://upenn.edu,upenn.edu,6523
130,Alex,Stein,NA,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu,3538
131,Elizabeth,Trujillo,NA,Suffolk University,http://suffolk.edu,suffolk.edu,Texas A&M University,http://tamu.edu,tamu.edu,8220
132,Steve,Vladeck,NA,American University,http://american.edu,american.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu,4898
133,Gina,Warren,NA,Texas A&M University,http://tamu.edu,tamu.edu,University of Houston,www.uh.edu/,uh.edu,2848
134,Melissa,Wasserman,NA,University of Illinois,http://illinois.edu,illinois.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu,3160
135,Ellen,Yaroshefsky,NA,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu,Hofstra University,http://hofstra.edu,hofstra.edu,1213
136,Owen,Anderson,NA,"University of Oklahoma, Norman",www.ou.edu/,ou.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu,2546
137,Ann,Bartow,NA,Pace University,http://pace.edu,pace.edu,University of New Hampshire,http://unh.edu,unh.edu,4247
138,Thomas,Brennan,NA,Northwestern University,http://northwestern.edu,northwestern.edu,Harvard University,http://harvard.edu,harvard.edu,8219
139,Aaron,Bruhl,NA,University of Houston,www.uh.edu/,uh.edu,College of William & Mary,https://wm.edu/,wm.edu,4416
140,Christopher,Buccafusco,NA,Chicago-Kent College of Law,www.uh.edu/,uh.edu,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu,4349
141,Irene,Calboli,NA,Marquette University,http://marquette.edu,marquette.edu,Texas A&M University,http://tamu.edu,tamu.edu,4373
142,William,Dodge,NA,"University of California, Hastings",https://www.uchastings.edu/,uchastings.edu,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,7272
143,Susan,Fortney,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Texas A&M University,http://tamu.edu,tamu.edu,3062
144,Brian,Galle,NA,Boston College,http://bc.edu,bc.edu,Georgetown University,http://georgetown.edu,georgetown.edu,6025
145,Nuno,Garoupa,NA,University of Illinois,http://illinois.edu,illinois.edu,Texas A&M University,http://tamu.edu,tamu.edu,2171
146,C. Scott,Hemphill,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu,2371
147,Robert,Jerry,NA,"University of Florida, Gainesville",www.ufl.edu/,ufl.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu,5404
148,Sonia,Katyal,NA,Fordham University,http://fordham.edu,fordham.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,3448
149,Daniel,Katz,NA,Michigan State University,http://msu.edu,msu.edu,Chicago-Kent College of Law,www.uh.edu/,uh.edu,7119
150,Charlotte,Ku,NA,University of Illinois,http://illinois.edu,illinois.edu,Texas A&M University,http://tamu.edu,tamu.edu,1605
151,Erik,Luna,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,Arizona State University,http://asu.edu,asu.edu,43
152,Glynn S.,Lunney,NA,Tulane University,http://tulane.edu,tulane.edu,Texas A&M University,http://tamu.edu,tamu.edu,3945
153,Timothy,Lytton,NA,Albany Law School,https://www.albanylaw.edu/,albanylaw.edu,Georgia State University,http://gsu.edu,gsu.edu,3453
154,Bruce,Markell,NA,Florida State University,http://fsu.edu,fsu.edu,Northwestern University,http://northwestern.edu,northwestern.edu,3311
155,Andrei,Marmor,NA,University of Southern California,http://usc.edu,usc.edu,Cornell University,http://cornell.edu,cornell.edu,5596
156,Ajay,Mehrotra,NA,"Indiana University, Bloomington",http://iub.edu,iub.edu,Northwestern University,http://northwestern.edu,northwestern.edu,7712
157,Timothy,Meyer,NA,University of Georgia,http://uga.edu,uga.edu,Vanderbilt University,http://vanderbilt.edu,vanderbilt.edu,7702
158,Douglas,NeJaime,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu,113
