,First Name,Last Name,Title,School,School URL,School URL short
213,Jill,Goldenziel,NA,Marine Corps University,https://www.usmcu.edu/,usmcu
214,Alex,Lemann,NA,Marquette,https://www.marquette.edu/,marquette
215,Jodie,Kirshner,NA,Marron Institute (NYU),https://marroninstitute.nyu.edu/,marroninstitute.nyu
216,William J.,Moon,NA,Maryland,https://www.umd.edu/,umd
217,Dustin,Marlan,NA,Massachusetts,https://www.massachusetts.edu/,massachusetts
218,Emily Whelan,Parento,NA,McGeorge,https://www.mcgeorge.edu/,mcgeorge
219,John,Newman,NA,Memphis,https://www.memphis.edu/,memphis
220,Andrew,Elmore,NA,Miami,miamioh.edu/,memphis
221,Kathleen,Claussen,NA,Miami,miamioh.edu/,memphis
222,Edward,Fox,NA,Michigan,https://umich.edu/,umich
223,Maureen,Carroll,NA,Michigan,https://umich.edu/,umich
224,Gabriel,Rauterberg,NA,Michigan,https://umich.edu/,umich
225,Carla,Reyes,NA,Michigan State,https://msu.edu/,msu
226,David,Blankfein-Tabachnick,NA,MIchigan State,https://msu.edu/,msu
227,Cliff,Johnson,NA,Mississippi,https://en.wikipedia.org/wiki/University_of_Mississippi,en.wikipedia.org/wiki/University_of_Mississippi
228,Randall K.,Johnson,NA,Mississippi College,https://www.mc.edu/,mc
229,Brook,Gotberg,NA,Missouri,https://missouri.edu/,missouri
230,Erika,Lietzan,NA,Missouri,https://missouri.edu/,missouri
231,Brandon,Weiss,NA,Missouri - Kansas City,https://www.umkc.edu/,umkc
232,Meredith,Edelman,NA,Monash Business School,https://www.monash.edu/business,monash
233,Cathay Y.N.,Smith,NA,Montana,https://www.umt.edu/,umt
234,Ryan,Sullivan,NA,Nebraska,https://www.unl.edu/,unl
235,Maggie,Wittlin,NA,Nebraska,https://www.unl.edu/,unl
236,Alexandra,Roberts,NA,New Hampshire,https://www.snhu.edu/,snhu
237,Nicholson,Price,NA,New Hampshire,https://www.snhu.edu/,snhu
238,Roger,Ford,NA,New Hampshire,https://www.snhu.edu/,snhu
239,Mary,Pareja,NA,New Mexico,https://www.unm.edu/,unm
240,Ari Ezra,Waldman,NA,New York Law,https://www.law.nyu.edu/,law.nyu
241,Jake,Sherkow,NA,New York Law,https://www.law.nyu.edu/,law.nyu
242,Kevin,Sobel-Read,NA,Newcastle (Australia),https://www.newcastle.edu.au/,newcastle
243,Kate Soblosky,Elengold,NA,North Carolina,https://www.unc.edu/,unc
244,Eisha,Jain,NA,North Carolina,https://www.unc.edu/,unc
245,Bradford,Short,NA,North South U (Bangladesh),www.northsouth.edu/,northsouth
246,Claudia,Haupt,NA,Northeastern,https://www.northeastern.edu/,northeastern
247,Carliss,Chatman,NA,Northern Illinois,https://www.niu.edu/,niu
248,Sarah,Fox,NA,Northern Illinois,https://www.niu.edu/,niu
249,Maybell,Romero,NA,Northern Illinois,https://www.niu.edu/,niu
250,Dan,McConkie,NA,Northern Illinois,https://www.niu.edu/,niu
251,Matthew,Tokson,NA,Northern Kentucky,https://www.nku.edu/,nku
252,Matthew,Kugler,NA,Northwestern,https://www.northwestern.edu/,northwestern
253,Sarath,Sanga,NA,Northwestern,https://www.northwestern.edu/,northwestern
254,Candice,Player,NA,Northwestern,https://www.northwestern.edu/,northwestern
255,Destiny,Peery,NA,Northwestern,https://www.northwestern.edu/,northwestern
256,Christian,Burset,NA,Notre Dame,https://www.nd.edu/,nd
257,Sadie,Blanchard,NA,Notre Dame,https://www.nd.edu/,nd
258,Marah Stith,McLeod,NA,Notre Dame,https://www.nd.edu/,nd
259,Veronica,Root,NA,Notre Dame,https://www.nd.edu/,nd
260,Emiliano Marambio,Catan,NA,NYU,https://www.nyu.edu/,nyu
261,Dallan,Flake,NA,Ohio Northern,https://www.onu.edu/,onu
262,Erica,Goldberg,NA,Ohio Northern,https://www.onu.edu/,onu
263,Karen,Hall,NA,Ohio Northern,https://www.onu.edu/,onu
264,Karen,Powell,NA,Ohio Northern,https://www.onu.edu/,onu
265,Courtlyn,Roser-Jones,NA,Ohio State,https://www.osu.edu/,osu
266,Matthew,Birkhold,NA,Ohio State,https://www.osu.edu/,osu
267,Bryan,Choi,NA,Ohio State,https://www.osu.edu/,osu
268,Ari,Glogower,NA,Ohio State,https://www.osu.edu/,osu
269,Mohamed,Helal,NA,Ohio State,https://www.osu.edu/,osu
270,Amna,Akbar,NA,Ohio State,https://www.osu.edu/,osu
271,Margot E.,Kaminski,NA,Ohio State,https://www.osu.edu/,osu
272,Roger,Michalski,NA,Oklahoma,www.ou.edu/,ou
273,Melissa,Mortazavi,NA,Oklahoma,www.ou.edu/,ou
274,Joshua,Sellers,NA,Oklahoma,www.ou.edu/,ou
275,Kristen,Bell,NA,Oregon,https://www.uoregon.edu/,uoregon
276,Jonathan,Brown,NA,Pace,https://www.pace.edu/,pace
277,Margot,Pollans,NA,Pace,https://www.pace.edu/,pace
278,Maggie,McKinley,NA,Penn,https://www.upenn.edu/,upenn
279,Ryan,Doerfler,NA,Penn,https://www.upenn.edu/,upenn
280,Martin,Skladany,NA,Penn State,https://www.psu.edu/,psu
281,Megan,Wright,NA,Penn State (University Park),https://www.psu.edu/,psu
282,Ben,Johnson,NA,Penn State (University Park),https://www.psu.edu/,psu
283,Matthew,Lawrence,NA,Penn State Dickinson,https://dickinsonlaw.psu.edu/,dickinsonlaw.psu
284,David,Thaw,NA,Pitt,https://www.pitt.edu/,pitt
285,Greer,Donley,NA,Pittsburgh,https://www.pitt.edu/,pitt
286,Jaime,Lluch,NA,Puerto Rico Poli Sci Dept,https://polsci.umass.edu/people/roberto-alejandro,polsci.umass
287,Alyssa,King,NA,Queen's,https://www.queensu.ca/,queensu
288,Jennifer,Levine,NA,Quinnipiac,https://www.qu.edu/,qu
289,Alex G.,Sinha,NA,Quinnipiac,https://www.qu.edu/,qu
290,Luke,Norris,NA,Richmond,https://www.richmond.edu/,richmond
291,Hayes,Holderness,NA,Richmond,https://www.richmond.edu/,richmond
292,Daniel,Schaffa,NA,Richmond,https://www.richmond.edu/,richmond
293,Jud,Campbell,NA,Richmond,https://www.richmond.edu/,richmond
294,Erin,Collins,NA,Richmond,https://www.richmond.edu/,richmond
295,Paul,Crane,NA,Richmond,https://www.richmond.edu/,richmond
296,Allison Anna,Tait,NA,Richmond,https://www.richmond.edu/,richmond
297,CJ,Ryan,NA,Roger Williams,https://www.rwu.edu/,rwu
298,Adnan,Zulfiqar,NA,Rutgers,https://www.rutgers.edu/,rutgers
299,Alexis,Karteron,NA,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers
300,Kirsten,Nussbaumer,NA,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers
301,Jacob Hale,Russell,NA,Rutgers (Camden),https://www.camden.rutgers.edu/,camden.rutgers
302,Tracey M.,Roberts,NA,Samford (Cumberland),https://www.samford.edu/cumberlandlaw/,samford
303,Ariel,Stevenson,NA,San Diego,https://www.sandiego.edu/,sandiego
304,James,Binnall,NA,Savannah,https://www.savannahstate.edu/,savannahstate
305,Vinay,Harpalani,NA,Savannah,https://www.savannahstate.edu/,savannahstate
306,Katherine,Moore,NA,Seton Hall,https://www.shu.edu/,shu
307,Wendy,Salkin,NA,SF State,https://www.sfsu.edu/,sfsu
308,Hillel,Bavli,NA,SMU,https://www.smu.edu/,smu
309,Natalie,Nanasi,NA,SMU,https://www.smu.edu/,smu
310,Jesse,Cross,NA,South Carolina,https://www.sc.edu/,sc
311,Clint,Wallace,NA,South Carolina,https://www.sc.edu/,sc
312,Annie,Eisenberg,NA,South Carolina,https://www.sc.edu/,sc
313,Sheldon,Welton,NA,South Carolina,https://www.sc.edu/,sc
314,Bryant Walker,Smith,NA,South Carolina,https://www.sc.edu/,sc
315,Kevin,Haeberle,NA,South Carolina,https://www.sc.edu/,sc
316,Marie,Boyd,NA,South Carolina,https://www.sc.edu/,sc
317,Nathan,Richardson,NA,South Carolina,https://www.sc.edu/,sc
318,Seth,Stoughton,NA,South Carolina,https://www.sc.edu/,sc
319,Tessa,Davis,NA,South Carolina,https://www.sc.edu/,sc
320,Hannah,Haksgaard,NA,South Dakota,https://www.usd.edu/,usd
321,Rachel,VanLandingham,NA,Southwestern,https://www.southwestern.edu/,southwestern
322,Sheldon,Evans,NA,St. John's,https://www.stjohns.edu/,stjohns
323,Kate,Klonick,NA,St. John's,https://www.stjohns.edu/,stjohns
324,Lauren,Roth,NA,St. John's,https://www.stjohns.edu/,stjohns
325,Kate,Levine,NA,St. John's,https://www.stjohns.edu/,stjohns
326,Ana Santos,Rutschman,NA,St. Louis,https://www.slu.edu/,slu
327,Rachel,Moran,NA,St. Thomas (Minnesota),https://www.stthomas.edu/,stthomas
328,Colleen,Honigsberg,NA,Stanford,https://www.stanford.edu/,stanford
329,Gregory,Ablavsky,NA,Stanford,https://www.stanford.edu/,stanford
330,Rabia,Belt,NA,Stanford,https://www.stanford.edu/,stanford
331,Jacob,Goldin,NA,Stanford,https://www.stanford.edu/,stanford
332,Lisa Larrimore,Ouellette,NA,Stanford,https://www.stanford.edu/,stanford
333,Christina,Miller,NA,Suffolk,https://www.suffolk.edu/,suffolk
334,Rene,Reyes,NA,Suffolk,https://www.suffolk.edu/,suffolk
335,Erin,Braatz,NA,Suffolk,https://www.suffolk.edu/,suffolk
336,Christine Pedigo,Bartholomew,NA,SUNY Buffalo,https://www.suny.edu/campuses/buffalo/,suny
337,Joshua,Andresen,NA,Surrey,https://www.surrey.ac.uk/,surrey
338,Stephen,Bero,NA,Surrey,https://www.surrey.ac.uk/,surrey
339,Stephen,Nyak-Young,NA,Surrey,https://www.surrey.ac.uk/,surrey
340,Ira,Lindsay,NA,Surrey,https://www.surrey.ac.uk/,surrey
341,Alexander,Sarch,NA,Surrey,https://www.surrey.ac.uk/,surrey
342,Chris,Taggart,NA,Surrey,https://www.surrey.ac.uk/,surrey
343,Pamela,Bookman,NA,Temple,https://www.temple.edu/,temple
344,Lauren,Ouziel,NA,Temple,https://www.temple.edu/,temple
345,Jonathan,Rohr,NA,Tennessee,https://www.utk.edu/,utk
346,Amber,Baylor,NA,Texas A&M,https://www.tamu.edu/,tamu
347,Guillermo,Garcia Sanchez,NA,Texas A&M,https://www.tamu.edu/,tamu
348,Brian,Larson,NA,Texas A&M,https://www.tamu.edu/,tamu
349,Jeff,Slattery,NA,Texas A&M,https://www.tamu.edu/,tamu
350,Vanessa,Casado Pérez,NA,Texas A&M,https://www.tamu.edu/,tamu
351,William,Magnuson,NA,Texas A&M,https://www.tamu.edu/,tamu
352,Saurabh,Vishnubhakat,NA,Texas A&M,https://www.tamu.edu/,tamu
353,Tracy,Pearl,NA,Texas Tech,https://www.ttu.edu/,ttu
354,Kristen,van de Biezenbos,NA,Texas Tech,https://www.ttu.edu/,ttu
355,Agnieszka,McPeak,NA,Toldeo,https://www.utoledo.edu/,utoledo
356,Anna,Su,NA,Toronto,https://www.utoronto.ca/,utoronto
357,Emily,Satterthwaite,NA,Toronto,https://www.utoronto.ca/,utoronto
358,Ann,Lipton,NA,Tulane,https://tulane.edu/,tulane
359,Warigia,Bowman,NA,Tulsa,https://utulsa.edu/,utulsa
360,Ido,Kilovaty,NA,Tulsa,https://utulsa.edu/,utulsa
361,Irene,Joe,NA,UC Davis,https://www.ucdavis.edu/,ucdavis
362,Aaron,Tang,NA,UC Davis,https://www.ucdavis.edu/,ucdavis
363,Jasmine,Harris,NA,UC Davis,https://www.ucdavis.edu/,ucdavis
364,Jared,Ellias,NA,UC Hastings,https://www.uchastings.edu/,uchastings
365,Emily Taylor,Poppe,NA,UC Irvine,https://uci.edu/,uci
366,Leah,Litman,NA,UC Irvine,https://uci.edu/,uci
367,Alison,Mikkor,NA,UC Irvine,https://uci.edu/,uci
368,Sung Eun,Kim,NA,UC Irvine,https://uci.edu/,uci
369,Seth,Davis,NA,UC Irvine,https://uci.edu/,uci
370,LaToya Baldwin,Clark,NA,UCLA,www.ucla.edu/,ucla
371,Blake,Emerson,NA,UCLA,www.ucla.edu/,ucla
372,Kristen,Eichensehr,NA,UCLA,www.ucla.edu/,ucla
373,Beth,Colgan,NA,UCLA,www.ucla.edu/,ucla
374,Richard,Re,NA,UCLA,www.ucla.edu/,ucla
375,Tendayi,Achiume,NA,UCLA,www.ucla.edu/,ucla
376,Norrinda,Hayat,NA,UDC,https://www.udc.edu/,udc
377,Camden,Hutchison,NA,University of British Columbia,https://www.ubc.ca/,ubc
378,Eve,Hanan,NA,UNLV,https://www.unlv.edu/,unlv
379,Dorothy Shapiro,Lund,NA,USC,https://www.usc.edu/,usc
380,Young Ran (Christine),Kim,NA,Utah,https://www.utah.edu/,utah
381,Cathy,Hwang,NA,Utah,https://www.utah.edu/,utah
382,Natalie,Banta,NA,Valparaiso,https://www.valpo.edu/,valpo
383,Gautam,Hans,NA,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt
384,Lauren,Rogal,NA,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt
385,Sara,Mayeux,NA,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt
386,Joseph,Fishman,NA,Vanderbilt,https://www.vanderbilt.edu/,vanderbilt
387,Rachel,Stevens,NA,Vermont,https://www.uvm.edu/,uvm
388,Jeannie,Oliver,NA,Vermont,https://www.uvm.edu/,uvm
389,Christine,Speidel,NA,Villanova,https://www1.villanova.edu/,villanova
390,Josephine Sandler,Nelson,NA,Villanova,https://www1.villanova.edu/,villanova
391,Farah,Peterson,NA,Virginia,www.virginia.edu/,virginia
392,Aditya,Bamzai,NA,Virginia,www.virginia.edu/,virginia
393,Maureen (Molly),Brady,NA,Virginia,www.virginia.edu/,virginia
394,Gregg,Strauss,NA,Virginia,www.virginia.edu/,virginia
395,Marie-Amélie,George,NA,Wake Forest,https://www.wfu.edu/,wfu
396,Russell,Gold,NA,Wake Forest,https://www.wfu.edu/,wfu
397,Susannah,Pollvogt,NA,Washburn,https://washburn.edu/,washburn
398,Daniel,Epps,NA,Washington (St. Louis),https://wustl.edu/,wustl
399,Rachel,Sachs,NA,Washington (St. Louis),https://wustl.edu/,wustl
400,Angelica,Chazaro,NA,Washington (University of),https://wustl.edu/,wustl
401,Trevor,Gardner,NA,Washington (University of),https://wustl.edu/,wustl
402,William,Ortman,NA,Wayne,https://wayne.edu/,wayne
403,Anne,Choike,NA,Wayne State,https://wayne.edu/,wayne
404,Sanjukta,Paul,NA,Wayne State,https://wayne.edu/,wayne
405,Blanche,Cook,NA,Wayne State,https://wayne.edu/,wayne
406,Joshua,Weishart,NA,West Virginia,https://www.wvu.edu/,wvu
407,Valarie,Blake,NA,West Virginia,https://www.wvu.edu/,wvu
408,Peter,Conti-Brown,NA,Wharton,https://www.wharton.upenn.edu/,wharton.upenn
409,Vince,Buccola,NA,Wharton,https://www.wharton.upenn.edu/,wharton.upenn
410,Amanda,Shanor,NA,Wharton Legal Studies,https://lgst.wharton.upenn.edu/,lgst.wharton.upenn
411,Brian,Feinstein,NA,Wharton Legal Studies,https://lgst.wharton.upenn.edu/,lgst.wharton.upenn
412,Andrew,Gilden,NA,Willamette,https://willamette.edu/,willamette
413,Aaron,Simowitz,NA,Willamette,https://willamette.edu/,willamette
414,Peter,Molk,NA,Willamette,https://willamette.edu/,willamette
415,Jay,Butler,NA,William & Mary,https://www.wm.edu/,wm
416,Sarah Wasserman,Rajec,NA,William & Mary,https://www.wm.edu/,wm
417,BJ,Ard,NA,Wisconsin,https://www.wisc.edu/,wisc
418,Ion,Meyn,NA,Wisconsin,https://www.wisc.edu/,wisc
419,Yaron,Nili,NA,Wisconsin,https://www.wisc.edu/,wisc
420,Gwendolyn M.,Leachman,NA,Wisconsin,https://www.wisc.edu/,wisc
421,Miriam,Seifter,NA,Wisconsin,https://www.wisc.edu/,wisc
422,Robert,Yablon,NA,Wisconsin,https://www.wisc.edu/,wisc
423,Emily,Bremer,NA,Wyoming,www.uwyo.edu/,uwyo
424,Danielle,Cover,NA,Wyoming,www.uwyo.edu/,uwyo
425,Monica,Bell,NA,Yale,https://www.yale.edu/,yale
426,Zachary,Liscow,NA,Yale,https://www.yale.edu/,yale
427,Anika Singh,Lemar,NA,Yale,https://www.yale.edu/,yale
428,Issa,Kohler-Hausmann,NA,Yale,https://www.yale.edu/,yale
