,First Name,Last Name,Title,School,School URL,School URL short,New School,New School URL,New School URL short
0,Richard,Albert,NA,Boston College,http://bc.edu,bc.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu
1,Hilary,Allen,NA,Suffolk University,http://suffolk.edu,suffolk.edu,American University,http://american.edu,american.edu
2,Olufunmilayo,Arewa,NA,"University of California, Irvine",http://uci.edu,uci.edu,Temple University,http://temple.edu,temple.edu
3,Khaled A.,Beydoun,NA,University of Detroit Mercy School of Law,www.law.udmercy.edu/,law.udmercy.edu,"University of Arkansas, Fayetteville",https://www.uark.edu/,uark.edu
4,Joshua,Blank,NA,New York University,http://nyu.edu,nyu.edu,"University of California, Irvine",http://uci.edu,uci.edu
5,William,Boyd,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu
6,Samuel,Bray,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,University of Notre Dame,http://nd.edu,nd.edu
7,Jennifer,Chacon,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu
8,Anupam,Chander,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Georgetown University,http://georgetown.edu,georgetown.edu
9,Stewart,Chang,NA,Whittier Law School,https://www.law.whittier.edu/,law.whittier.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu
10,Jessica,Clarke,NA,University of Minnesota,http://umn.edu,umn.edu,Vanderbilt University,http://vanderbilt.edu,vanderbilt.edu
11,Frank Rudy,Cooper,NA,Suffolk University,http://suffolk.edu,suffolk.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu
12,Seth,Davis,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
13,Melissa J.,Durkee,NA,"University of Washington, Seattle",https://www.washington.edu/,washington.edu,University of Georgia,http://uga.edu,uga.edu
14,Atiba,Ellis,NA,West Virginia University,http://wvu.edu,wvu.edu,Marquette University,http://marquette.edu,marquette.edu
15,Victor,Fleischer,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Irvine",http://uci.edu,uci.edu
16,David,Franklyn,NA,University of San Francisco,http://usfca.edu,usfca.edu,Golden Gate University,https://www.ggu.edu/,ggu.edu
17,Nuno,Garoupa,NA,Texas A&M University,http://tamu.edu,tamu.edu,George Mason University,http://gmu.edu,gmu.edu
18,Brandon,Garrett,NA,University of Virginia,http://virginia.edu,virginia.edu,Duke University,http://duke.edu,duke.edu
19,Andrew,Gold,NA,DePaul University,http://depaul.edu,depaul.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu
20,Philip,Hackney,NA,Louisiana State University,http://lsu.edu,lsu.edu,University of Pittsburgh,http://pitt.edu,pitt.edu
21,Christopher,Holman,NA,"University of Missouri, Kansas City",http://umkc.edu,umkc.edu,Drake University,http://drake.edu,drake.edu
22,Robert,Jackson,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu
23,Dalie,Jimenez,NA,University of Connecticut,http://uconn.edu,uconn.edu,"University of California, Irvine",http://uci.edu,uci.edu
24,Kristin,Johnson,NA,Seton Hall University,http://shu.edu,shu.edu,Tulane University,http://tulane.edu,tulane.edu
25,Michael,Kang,NA,Emory University,http://emory.edu,emory.edu,Northwestern University,http://northwestern.edu,northwestern.edu
26,Orin,Kerr,NA,George Washington University,https://www.gwu.edu/,gwu.edu,University of Southern California,http://usc.edu,usc.edu
27,Eugene,Kontorovich,NA,Northwestern University,http://northwestern.edu,northwestern.edu,George Mason University,http://gmu.edu,gmu.edu
28,Rebecca,Kysar,NA,Brooklyn Law School,http://northwestern.edu,northwestern.edu,Fordham University,http://fordham.edu,fordham.edu
29,Jill Wieber,Lens,NA,Baylor University,http://baylor.edu,baylor.edu,"University of Arkansas, Fayetteville",https://www.uark.edu/,uark.edu
30,Suzette,Malveaux,NA,Catholic University,https://www.catholic.edu/index.html,catholic.edu,"University of Colorado, Boulder",http://colorado.edu,colorado.edu
31,David,Marcus,NA,University of Arizona,http://arizona.edu,arizona.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu
32,Justin,McCrary,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,Columbia University,http://columbia.edu,columbia.edu
33,Curtis,Milhaupt,NA,Columbia University,http://columbia.edu,columbia.edu,Stanford University,http://stanford.edu,stanford.edu
34,Seema,Mohapatra,NA,Barry University,http://barry.edu,barry.edu,"Indiana University, Indianapolis",https://www.iupui.edu/,iupui.edu
35,Melissa,Murray,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,New York University,http://nyu.edu,nyu.edu
36,Anne Joseph,O'Connell,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,Stanford University,http://stanford.edu,stanford.edu
37,Leigh,Osofsky,NA,University of Miami,http://miami.edu,miami.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu
38,Frank,Partnoy,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
39,Jedediah,Purdy,NA,Duke University,http://duke.edu,duke.edu,Columbia University,http://columbia.edu,columbia.edu
40,Christopher,Roederer,NA,Florida Coastal Law School,https://www.fcsl.edu/index.php,fcsl.edu,University of Dayton,http://udayton.edu,udayton.edu
41,Hillary,Sale,NA,"Washington University, St. Louis",https://wustl.edu/,wustl.edu,Georgetown University,http://georgetown.edu,georgetown.edu
42,Madhavi,Sunder,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Georgetown University,http://georgetown.edu,georgetown.edu
43,Kim,Talus,NA,Universities of Helsinki & Eastern Finland,www.uef.fi/en/etusivu,uef.fi/en/etusivu.edu,Tulane University,http://tulane.edu,tulane.edu
44,Rose Cuison,Villazor,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Rutgers University,http://rutgers.edu,rutgers.edu
45,Andrew,Woods,NA,University of Kentucky,www.uky.edu/,uky.edu,University of Arizona,http://arizona.edu,arizona.edu
46,Kevin,Woodson,NA,Drexel University,http://drexel.edu,drexel.edu,University of Richmond,http://richmond.edu,richmond.edu
47,Ruqaiijah A.,Yearby,NA,Case Western Reserve University,http://case.edu,case.edu,Saint Louis University,http://slu.edu,slu.edu
48,Sandi,Zellmer,NA,"University of Nebraska, Lincoln",https://www.unl.edu/,unl.edu,University of Montana,http://umt.edu,umt.edu
49,Richard,Albert,NA,Boston College,http://bc.edu,bc.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu
50,Sahar,Aziz,NA,Texas A&M University,http://tamu.edu,tamu.edu,Rutgers University,http://rutgers.edu,rutgers.edu
51,Adam,Badawi,NA,"Washington University, St. Louis",https://wustl.edu/,wustl.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
52,Shalanda,Baker,NA,University of Hawaii,https://wustl.edu/,wustl.edu,Northeastern University,http://northeastern.edu,northeastern.edu
53,Angela,Banks,NA,College of William & Mary,https://wustl.edu/,wustl.edu,Arizona State University,http://asu.edu,asu.edu
54,William,Boyd,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of California, Los Angeles",http://ucla.edu,ucla.edu
55,Richard R.W.,Brooks,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu
56,Alfred,Brophy,NA,"University of North Carolina, Chapel Hill ",https://www.unc.edu/,unc.edu,University of Alabama,http://ua.edu,ua.edu
57,Eleanor,Brown,NA,George Washington University,https://www.gwu.edu/,gwu.edu,"Pennsylvania State University, University Park",https://www.psu.edu/,psu.edu
58,Christopher,Bruner,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,University of Georgia,http://uga.edu,uga.edu
59,Tonya,Evans,NA,Widener University Commonwealth,https://commonwealthlaw.widener.edu/,commonwealthlaw.widener.edu,University of New Hampshire,http://unh.edu,unh.edu
60,Catherine,Fisk,NA,"University of California, Irvine",http://uci.edu,uci.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
61,Victor,Flatt,NA,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,University of Houston,www.uh.edu/,uh.edu
62,Sheila,Foster,NA,Fordham University,http://fordham.edu,fordham.edu,Georgetown University,http://georgetown.edu,georgetown.edu
63,Brett,Frischmann,NA,Cardozo Law School/Yeshiva University,https://cardozo.yu.edu/,cardozo.yu.edu,Villanova University,http://villanova.edu,villanova.edu
64,David,Gamage,NA,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu,"Indiana University, Bloomington",http://iub.edu,iub.edu
65,Rachel,Godsil,NA,Seton Hall University,http://shu.edu,shu.edu,Rutgers University,http://rutgers.edu,rutgers.edu
66,Sarah,Haan,NA,University of Idaho,http://uidaho.edu,uidaho.edu,Washington & Lee University,https://www.wlu.edu/,wlu.edu
67,Sam,Halabi,NA,University of Tulsa,http://utulsa.edu,utulsa.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu
68,Woodrow,Hartzog,NA,"Cumberland School of Law, Samford University",https://www.samford.edu/cumberlandlaw/,samford.edu,Northeastern University,http://northeastern.edu,northeastern.edu
69,David,Hasen,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of Florida, Gainesville",www.ufl.edu/,ufl.edu
70,Allison,Hoffman,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,University of Pennsylvania,http://upenn.edu,upenn.edu
71,David,Hoffman,NA,Temple University,http://temple.edu,temple.edu,University of Pennsylvania,http://upenn.edu,upenn.edu
72,Ryan,Holte,NA,Southern Illinois University,http://siu.edu,siu.edu,University of Akron,https://www.uakron.edu/,uakron.edu
73,Herbert,Hovenkamp,NA,University of Iowa,https://uiowa.edu/,uiowa.edu,University of Pennsylvania,http://upenn.edu,upenn.edu
74,Blake,Hudson,NA,Louisiana State University,http://lsu.edu,lsu.edu,University of Houston,www.uh.edu/,uh.edu
75,Lolita Buckner,Inniss,NA,Cleveland-Marshall College of Law,https://www.law.csuohio.edu/,law.csuohio.edu,Southern Methodist University,http://smu.edu,smu.edu
76,Orin,Kerr,NA,George Washington University,https://www.gwu.edu/,gwu.edu,University of Southern California,http://usc.edu,usc.edu
77,Kurt,Lash,NA,University of Illinois,http://illinois.edu,illinois.edu,University of Richmond,http://richmond.edu,richmond.edu
78,Yoon-Ho Alex,Lee,NA,University of Southern California,http://usc.edu,usc.edu,Northwestern University,http://northwestern.edu,northwestern.edu
79,Dayna,Matthew,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,University of Virginia,http://virginia.edu,virginia.edu
80,Pamela,Metzger,NA,Tulane University,http://tulane.edu,tulane.edu,Southern Methodist University,http://smu.edu,smu.edu
81,Paul,Miller,NA,McGill University,https://www.mcgill.ca/,mcgill.ca,University of Notre Dame,http://nd.edu,nd.edu
82,Nicholas A.,Mirkay,NA,Creighton University,http://creighton.edu,creighton.edu,University of Hawaii,https://wustl.edu/,wustl.edu
83,Samuel,Moyn,NA,Harvard University,http://harvard.edu,harvard.edu,Yale University,http://yale.edu,yale.edu
84,Alexandra,Natapoff,NA,"Loyola Law School, Los Angeles",https://www.lls.edu/,lls.edu,"University of California, Irvine",http://uci.edu,uci.edu
85,Douglas,NeJaime,NA,"University of California, Los Angeles",http://ucla.edu,ucla.edu,Yale University,http://yale.edu,yale.edu
86,Shu-Yi,Oei,NA,Tulane University,http://tulane.edu,tulane.edu,Boston College,http://bc.edu,bc.edu
87,Ruth,Okediji,NA,University of Minnesota,http://umn.edu,umn.edu,Harvard University,http://harvard.edu,harvard.edu
88,David,Orentlicher,NA,"Indiana University, Indianapolis",https://www.iupui.edu/,iupui.edu,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu
89,Frank,Partnoy,NA,University of San Diego,http://sandiego.edu,sandiego.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
90,Alice,Ristroph,NA,Seton Hall University,http://shu.edu,shu.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu
91,Victoria,Sahani,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,Arizona State University,http://asu.edu,asu.edu
92,Michael,Simkovic,NA,Seton Hall University,http://shu.edu,shu.edu,University of Southern California,http://usc.edu,usc.edu
93,Brad,Snyder,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Georgetown University,http://georgetown.edu,georgetown.edu
94,Kim,Talus,NA,Universities of Helsinki & Eastern Finland,www.uef.fi/en/etusivu,uef.fi/en/etusivu.edu,Tulane University,http://tulane.edu,tulane.edu
95,Franita,Tolson,NA,Florida State University,http://fsu.edu,fsu.edu,University of Southern California,http://usc.edu,usc.edu
96,Rebecca,Tushnet,NA,Georgetown University,http://georgetown.edu,georgetown.edu,Harvard University,http://harvard.edu,harvard.edu
97,Ryan,Vacca,NA,University of Akron,https://www.uakron.edu/,uakron.edu,University of New Hampshire,http://unh.edu,unh.edu
98,Urska,Velikonja,NA,Emory University,http://emory.edu,emory.edu,Georgetown University,http://georgetown.edu,georgetown.edu
99,Rose Cuison,Villazor,NA,"University of California, Davis",http://ucdavis.edu,ucdavis.edu,Rutgers University,http://rutgers.edu,rutgers.edu
100,Nancy,Welsh,NA,Pennsylvania State University Dickinson School of Law (Carlysle),https://dickinsonlaw.psu.edu/,dickinsonlaw.psu.edu,Texas A&M University,http://tamu.edu,tamu.edu
101,Del,Wright,NA,Valparaiso University,http://valpo.edu,valpo.edu,"University of Missouri, Kansas City",http://umkc.edu,umkc.edu
102,Edward,Afield,NA,Ava Maria School of Law,https://www.avemarialaw.edu/,avemarialaw.edu,Georgia State University,http://gsu.edu,gsu.edu
103,Lisa,Alexander,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Texas A&M University,http://tamu.edu,tamu.edu
104,RonNell Anderson,Jones,NA,Brigham Young University,http://byu.edu,byu.edu,University of Utah,http://utah.edu,utah.edu
105,Margo,Bagley,NA,University of Virginia,http://virginia.edu,virginia.edu,Emory University,http://emory.edu,emory.edu
106,Dale,Carpenter,NA,University of Minnesota,http://umn.edu,umn.edu,Southern Methodist University,http://smu.edu,smu.edu
107,David,Fagundes,NA,Southwestern Law School,https://www.swlaw.edu/,swlaw.edu,University of Houston,www.uh.edu/,uh.edu
108,Joshua,Fischman,NA,Northwestern University,http://northwestern.edu,northwestern.edu,University of Virginia,http://virginia.edu,virginia.edu
109,Michael,Frakes,NA,Northwestern University,http://northwestern.edu,northwestern.edu,Duke University,http://duke.edu,duke.edu
110,Susan,Franck,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,American University,http://american.edu,american.edu
111,Shubha,Ghosh,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Syracuse University,http://syr.edu,syr.edu
112,James,Grimmelman,NA,University of Maryland,http://umaryland.edu,umaryland.edu,Cornell University,http://cornell.edu,cornell.edu
113,Joanna,Grossman,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Southern Methodist University,http://smu.edu,smu.edu
114,Grant,Hayden,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Southern Methodist University,http://smu.edu,smu.edu
115,Andrew,Hessick,NA,University of Utah,http://utah.edu,utah.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu
116,Carissa Byrne,Hessick,NA,University of Utah,http://utah.edu,utah.edu,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu
117,David,Hyman,NA,University of Illinois,http://illinois.edu,illinois.edu,Georgetown University,http://georgetown.edu,georgetown.edu
118,Janine,Kim,NA,Marquette University,http://marquette.edu,marquette.edu,Chapman University,http://chapman.edu,chapman.edu
119,Renee,Knake,NA,Michigan State University,http://msu.edu,msu.edu,University of Houston,www.uh.edu/,uh.edu
120,Sarah,Lawsky,NA,"University of California, Irvine",http://uci.edu,uci.edu,Northwestern University,http://northwestern.edu,northwestern.edu
121,Andrew,Lund,NA,Pace University,http://pace.edu,pace.edu,Villanova University,http://villanova.edu,villanova.edu
122,Fatma,Marouf,NA,"University of Nevada, Las Vegas",http://unlv.edu,unlv.edu,Texas A&M University,http://tamu.edu,tamu.edu
123,Thomas,Mitchell,NA,"University of Wisconsin, Madison",https://www.wisc.edu/,wisc.edu,Texas A&M University,http://tamu.edu,tamu.edu
124,Angela,Onwuachi-Willig,NA,University of Iowa,https://uiowa.edu/,uiowa.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
125,Jordan,Paradise,NA,Seton Hall University,http://shu.edu,shu.edu,"Loyola University, Chicago",http://luc.edu,luc.edu
126,Gregg,Polsky,NA,"University of North Carolina, Chapel Hill",https://www.unc.edu/,unc.edu,University of Georgia,http://uga.edu,uga.edu
127,Edward B.,Rock,NA,University of Pennsylvania,http://upenn.edu,upenn.edu,New York University,http://nyu.edu,nyu.edu
128,Amy,Schmitz,NA,"University of Colorado, Boulder",http://colorado.edu,colorado.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu
129,Beth,Simmons,NA,Harvard University ,https://www.harvard.edu/,harvard.edu,University of Pennsylvania,http://upenn.edu,upenn.edu
130,Alex,Stein,NA,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu,Brooklyn Law School,http://northwestern.edu,northwestern.edu
131,Elizabeth,Trujillo,NA,Suffolk University,http://suffolk.edu,suffolk.edu,Texas A&M University,http://tamu.edu,tamu.edu
132,Steve,Vladeck,NA,American University,http://american.edu,american.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu
133,Gina,Warren,NA,Texas A&M University,http://tamu.edu,tamu.edu,University of Houston,www.uh.edu/,uh.edu
134,Melissa,Wasserman,NA,University of Illinois,http://illinois.edu,illinois.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu
135,Ellen,Yaroshefsky,NA,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu,Hofstra University,http://hofstra.edu,hofstra.edu
136,Owen,Anderson,NA,"University of Oklahoma, Norman",www.ou.edu/,ou.edu,"University of Texas, Austin",https://www.utexas.edu/,utexas.edu
137,Ann,Bartow,NA,Pace University,http://pace.edu,pace.edu,University of New Hampshire,http://unh.edu,unh.edu
138,Thomas,Brennan,NA,Northwestern University,http://northwestern.edu,northwestern.edu,Harvard University,http://harvard.edu,harvard.edu
139,Aaron,Bruhl,NA,University of Houston,www.uh.edu/,uh.edu,College of William & Mary,https://wustl.edu/,wustl.edu
140,Christopher,Buccafusco,NA,Chicago-Kent College of Law,www.uh.edu/,uh.edu,Cardozo Law School,https://cardozo.yu.edu/,cardozo.yu.edu
141,Irene,Calboli,NA,Marquette University,http://marquette.edu,marquette.edu,Texas A&M University,http://tamu.edu,tamu.edu
142,William,Dodge,NA,"University of California, Hastings",https://www.uchastings.edu/,uchastings.edu,"University of California, Davis",http://ucdavis.edu,ucdavis.edu
143,Susan,Fortney,NA,Hofstra University,http://hofstra.edu,hofstra.edu,Texas A&M University,http://tamu.edu,tamu.edu
144,Brian,Galle,NA,Boston College,http://bc.edu,bc.edu,Georgetown University,http://georgetown.edu,georgetown.edu
145,Nuno,Garoupa,NA,University of Illinois,http://illinois.edu,illinois.edu,Texas A&M University,http://tamu.edu,tamu.edu
146,C. Scott,Hemphill,NA,Columbia University,http://columbia.edu,columbia.edu,New York University,http://nyu.edu,nyu.edu
147,Robert,Jerry,NA,"University of Florida, Gainesville",www.ufl.edu/,ufl.edu,"University of Missouri, Columbia",https://missouri.edu/,missouri.edu
148,Sonia,Katyal,NA,Fordham University,http://fordham.edu,fordham.edu,"University of California, Berkeley",https://www.berkeley.edu/,berkeley.edu
149,Daniel,Katz,NA,Michigan State University,http://msu.edu,msu.edu,Chicago-Kent College of Law,www.uh.edu/,uh.edu
150,Charlotte,Ku,NA,University of Illinois,http://illinois.edu,illinois.edu,Texas A&M University,http://tamu.edu,tamu.edu
151,Erik,Luna,NA,Washington & Lee University,https://www.wlu.edu/,wlu.edu,Arizona State University,http://asu.edu,asu.edu
152,Glynn S.,Lunney,NA,Tulane University,http://tulane.edu,tulane.edu,Texas A&M University,http://tamu.edu,tamu.edu
153,Timothy,Lytton,NA,Albany Law School,https://www.albanylaw.edu/,albanylaw.edu,Georgia State University,http://gsu.edu,gsu.edu
154,Bruce,Markell,NA,Florida State University,http://fsu.edu,fsu.edu,Northwestern University,http://northwestern.edu,northwestern.edu
155,Andrei,Marmor,NA,University of Southern California,http://usc.edu,usc.edu,Cornell University,http://cornell.edu,cornell.edu
156,Ajay,Mehrotra,NA,"Indiana University, Bloomington",http://iub.edu,iub.edu,Northwestern University,http://northwestern.edu,northwestern.edu
157,Timothy,Meyer,NA,University of Georgia,http://uga.edu,uga.edu,Vanderbilt University,http://vanderbilt.edu,vanderbilt.edu
